48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.590581894 -1.693757892 23.902999878
C 5.701291561 0.950400710 18.539024353
Cl 3.685504198 1.988674760 19.989028931
C 5.177718163 1.289638996 19.814393997
H 6.084627151 1.068115234 21.731384277
C 6.186679840 0.994102538 20.678915024
N 11.625638008 -1.581613898 23.188787460
C 9.537446022 -1.197475195 22.250579834
C 10.258594513 -0.232495084 24.705890656
H 12.451121330 1.004306078 23.267162323
H 9.321813583 0.507782876 20.794153214
H 8.592211723 -1.219764948 21.544296265
C 7.355055332 0.704837322 19.986661911
H 7.654895782 0.032394219 17.940662384
C 12.953536987 -1.067658663 23.282682419
N 9.817777634 0.281233877 22.471561432
C 6.979315758 0.480594546 18.630706787
H 5.102408409 1.098858476 17.667993546
O 8.584965706 0.965238810 20.421007156
H 7.379985332 -5.736838818 26.485382080
H 10.316251755 -3.264060020 24.781730652
H 8.212672234 -1.945541620 23.694467545
C 10.482447624 -0.671994507 23.239885330
H 10.994027138 0.475471824 24.985055923
C 13.022492409 0.297654152 23.744937897
H 13.812400818 0.543440938 24.365598679
H 13.380577087 -1.065246820 22.279830933
H 11.443782806 -2.466636181 22.954036713
H 7.814613342 -4.304935455 24.613767624
H 8.950126648 -6.076458454 27.320365906
O 9.067648888 -3.481655598 27.372318268
N 8.432149887 -3.824146032 25.228912354
H 9.175744057 2.332013845 22.850578308
C 10.109936714 1.810516477 22.635086060
H 10.469777107 2.060524225 21.641153336
H 10.838654518 2.075509310 23.386831284
H 8.839767456 0.443545163 22.706819534
H 9.279911041 0.164368033 24.860282898
H 10.298954964 -1.113115072 25.330568314
C 9.020592690 -2.525702477 23.331022263
H 9.043141365 -3.256132603 22.541793823
H 10.159359932 -1.619382024 21.465574265
N 9.438080788 -3.295384407 24.426353455
C 8.744060516 -4.159039974 26.455387115
C 8.480774879 -5.649311066 26.458154678
N 9.224534988 -6.226159573 25.366106033
H 8.945158005 -6.991473198 24.837188721
H 9.940412521 -5.647533417 24.945409775
