48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.405986786 -1.472337961 24.042503357
C 5.616627693 0.933143139 18.417125702
H 4.151643753 1.656681299 20.572589874
C 5.077446938 1.156812787 20.799222946
H 5.445988178 0.957902014 21.794235229
C 5.854540348 0.742849946 19.751953125
H 11.240223885 -2.404196739 21.701606750
C 11.543066025 -0.952031493 22.989171982
C 10.627133369 0.386264861 24.497293472
H 11.743449211 0.660502672 21.876327515
H 10.381666183 -0.307995290 21.233451843
H 7.659180641 -0.513563097 20.593109131
C 7.152179241 -0.057966609 19.785888672
C 7.258562565 -0.011352356 18.618797302
C 13.046385765 -0.850613236 23.224800110
H 9.027776718 0.101899512 23.065837860
N 6.498726845 0.477189630 17.619159698
H 4.710027695 1.460777283 18.048915863
H 9.202310562 1.575652242 21.042379379
H 7.025897503 -4.944590569 26.493722916
H 10.630190849 -2.990302086 24.858016968
H 9.005826950 -2.113020897 22.681364059
C 11.106676102 -2.251556873 22.767747879
H 10.938353539 -0.523539543 24.934055328
H 11.532400131 1.011436939 24.553403854
H 13.365207672 0.161286399 23.437360764
H 13.493437767 -1.187340736 22.318361282
H 11.779162407 -3.010990143 23.184476852
H 7.899674892 -3.708441496 24.577848434
O 8.398979187 -6.285657406 25.834739685
O 9.497062683 -3.361166477 27.088459015
H 8.287291527 -5.397428036 27.618875504
H 8.952037811 2.526710987 23.070827484
C 9.883757591 2.053383350 22.721885681
O 9.974769592 2.132142544 21.308792114
H 10.716565132 2.614279747 23.158479691
C 10.003622055 0.578045487 23.132526398
H 9.762353897 0.634927869 25.202758789
H 9.345567703 -1.759741306 25.032447815
C 9.668437004 -2.662730455 24.523757935
N 9.735753059 -2.560169458 23.100652695
C 10.925206184 -0.046345111 22.156023026
N 8.821582794 -3.743233204 24.946266174
C 8.941076279 -3.998917818 26.284116745
C 8.074466705 -5.187808990 26.601036072
H 9.862533569 -7.001051426 24.788476944
C 9.276853561 -6.125977039 24.883710861
O 9.431557655 -5.136116028 24.177936554
