48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.564769745 -2.079813957 23.528474808
C 5.532502174 1.100081444 20.156265259
C 4.388464451 1.426420808 19.467596054
H 3.489811420 1.776131153 19.925918579
H 5.671725750 1.221516728 21.219980240
C 6.388687134 0.529670417 19.260274887
H 11.845776558 -2.534436464 23.256227493
C 9.950747490 -1.534544706 22.433979034
H 12.220314980 0.907894909 22.511058807
H 12.842674255 1.328080058 24.049457550
C 8.931412697 1.001539588 20.775672913
N 8.374589920 -0.211861745 20.525117874
C 7.720538139 0.029326024 19.413522720
H 8.235165596 -0.153341010 18.477523804
N 12.234563828 -0.645058036 23.948091507
N 9.756191254 0.325855255 22.745718002
N 5.783816814 0.559050381 18.047574997
N 4.607256889 1.158871055 18.194650650
O 9.117393494 1.866748452 19.959785461
H 7.054562092 -5.743198395 27.023097992
C 9.516436577 -3.032983780 24.279298782
N 9.524350166 -1.821179509 23.697231293
C 9.899538994 -0.833780766 24.704093933
N 11.057835579 -0.174299508 24.460597992
C 12.819297791 0.538438678 23.342226028
H 13.825183868 0.262202948 23.052488327
H 12.723635674 -1.549554706 22.088771820
C 12.589010239 -1.760623813 23.143104553
C 8.977634430 -5.214526653 24.659402847
H 8.758721352 -6.059929848 27.562814713
O 8.640614510 -3.578970671 27.685798645
N 8.568547249 -4.924279213 25.894657135
H 8.539299011 2.105999708 22.589874268
C 9.358245850 1.516960740 22.143337250
H 10.186428070 2.184338808 21.917158127
O 10.579004288 2.043474913 24.164676666
C 10.375172615 0.828988552 23.841892242
H 9.016148567 -0.234741986 24.942314148
O 9.930934906 -1.606705070 25.926687241
C 9.416211128 -2.772816896 25.601104736
H 9.978569984 -2.445586205 21.836366653
C 10.289561272 -0.547171414 21.969886780
C 9.585986137 -4.367799759 23.879158020
C 8.861166000 -3.767342329 26.513885498
C 8.080209732 -5.976511478 26.724979401
H 8.095804214 -6.934344769 26.205684662
H 8.934648514 -6.257467747 24.336051941
H 10.140063286 -4.693014622 23.028966904
