48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.843316078 -1.643445849 24.281133652
C 5.401584148 1.298973560 18.437469482
C 5.075444698 1.272174239 19.773635864
H 4.242594719 1.682386279 20.312980652
H 6.224987030 0.370785296 21.375888824
C 6.122014999 0.573283017 20.332212448
H 11.415510178 -1.774574995 22.082386017
C 11.359459877 -1.878043294 23.156597137
C 10.138252258 2.556833029 22.689033508
O 12.252245903 1.310264826 23.168115616
C 8.770129204 0.100610130 21.117179871
H 8.379207611 -0.731881857 20.537134171
O 6.984055996 0.127683416 19.394626617
C 6.617586136 0.543010294 18.244096756
N 12.012446404 -0.797861814 23.807956696
N 10.210919380 0.353363901 22.892583847
H 7.068558693 0.373006582 17.300474167
H 4.822826385 1.785178065 17.683267593
O 8.754081726 1.277027369 20.896863937
H 7.044824600 -5.308517456 26.048175812
C 9.121464729 -3.446340561 23.898881912
O 8.908147812 -1.606599450 22.674287796
C 9.898782730 -2.138211250 23.568519592
C 11.539585114 0.377145618 23.323900223
H 13.692388535 0.119616210 24.343957901
C 13.424777031 -0.772567391 23.799861908
H 13.802981377 -0.757668257 22.777376175
H 11.916828156 -2.773999453 23.337072372
H 8.033730507 -3.460176945 23.749145508
C 8.974465370 -6.248845577 25.905952454
O 9.072793961 -3.199886322 27.061176300
H 7.891145706 -5.368966103 27.568706512
H 9.278506279 3.238894939 22.589962006
N 9.549476624 1.442907691 23.222488403
H 10.584719658 2.446076632 21.685127258
H 10.896044731 3.007408381 23.320436478
C 9.622213364 -1.246109009 24.887889862
H 9.809521675 -0.193003744 24.895214081
H 8.619745255 -1.417375445 25.213783264
H 10.232669830 -1.785284281 25.553913116
O 9.933996201 -3.516288042 22.939363480
C 9.382996559 -0.470243424 22.237260818
N 9.331147194 -4.283086777 25.059858322
C 8.861097336 -4.060118675 26.275468826
C 8.022255898 -5.311424255 26.512290955
H 9.149706841 -7.226839542 26.242923737
C 9.546978951 -5.634770870 24.875883102
H 10.141009331 -5.948791504 24.059972763
