48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 13.265751839 -0.808589160 23.402538300
C 5.591430187 0.721908331 18.318370819
C 4.711826801 1.267408967 19.054258347
H 4.702036858 1.359565496 21.170949936
C 5.219172001 1.025475860 20.314180374
N 6.365629673 0.402413040 20.375522614
H 11.301208496 -2.597283602 23.875740051
N 9.581037521 -2.144335270 22.596361160
C 11.684321404 1.281670094 23.216917038
H 12.738124847 1.556210399 23.128566742
C 9.069835663 0.781936765 21.379970551
H 8.406742096 -0.877943516 20.359193802
C 7.076522827 -0.068799019 19.385332108
O 8.177656174 -0.720826685 19.417787552
H 13.029602051 -1.834089756 23.438253403
N 9.013540268 -0.025604956 22.297098160
N 6.544621468 0.140931115 18.129285812
H 3.883651972 1.754729748 18.719848633
O 9.107106209 1.219485521 20.214363098
H 7.252811909 -5.906084061 26.945850372
C 9.283007622 -3.484531403 25.038766861
C 10.326677322 -2.171598911 23.688566208
C 10.914353371 0.137639299 23.728765488
C 12.114896774 -0.034782052 24.131933212
H 12.431223869 0.118183255 25.138404846
H 14.161927223 -0.541987300 23.885690689
H 13.339406967 -0.555549383 22.365907669
H 11.135550499 -1.068370104 21.964361191
H 7.297915936 -4.367235661 25.046920776
H 9.004310608 -6.166899681 26.764297485
O 8.891161919 -3.431965351 27.600830078
C 8.087648392 -4.626755714 25.692241669
O 8.193368912 2.067879438 23.055828094
H 9.798645020 2.237208366 22.483592987
H 11.406810760 1.383441806 22.100227356
H 11.282223701 2.201174498 23.622993469
C 9.036426544 1.382271886 22.497716904
H 10.032647133 0.307806730 24.389060974
O 9.088246346 -1.156852961 25.421873093
C 9.489960670 -2.104582548 24.879791260
H 9.272467613 -2.918384552 22.141445160
C 10.416943550 -1.089372396 22.737766266
C 9.642251015 -4.616099358 24.396722794
C 8.778182983 -3.789546490 26.474809647
H 7.889460087 -6.740921974 25.607427597
C 8.075589180 -5.985651016 26.276756287
H 9.200592995 -5.518874168 23.942104340
H 10.664698601 -4.738117695 24.297315598
