48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 12.820322037 -1.148334265 23.036548615
C 5.827909470 0.935863078 18.423133850
H 4.287893772 1.736593723 19.695501328
H 5.866445541 1.257578492 21.658336639
C 6.057669640 0.994149327 20.651662827
C 5.282047272 1.255679488 19.616909027
H 11.919444084 -2.796219110 22.156356812
C 9.245079041 -1.013501406 23.033313751
C 10.583828926 1.484706640 23.757522583
H 12.132407188 0.723303080 22.567834854
H 7.783612251 -0.106868267 21.820663452
C 8.463961601 0.239016235 21.047288895
C 7.296589851 0.337180346 20.016292572
C 7.079473019 0.290817887 18.703870773
C 12.325110435 0.180557653 23.483129501
N 9.571204185 0.033094510 22.147781372
H 7.667338371 -0.103239261 17.901504517
H 5.399799824 1.177744985 17.463800430
H 9.111233711 0.923039854 20.496284485
H 7.094188213 -5.133863926 26.429208755
C 10.166721344 -3.456672192 23.523120880
H 8.356571198 -1.576718807 22.779447556
H 11.128605843 -0.909111261 24.647712708
C 10.993438721 0.172488928 24.375139236
H 13.029397964 0.730789065 24.072124481
H 13.326674461 -1.578123212 23.869600296
H 13.531595230 -1.111877561 22.238166809
C 11.547547340 -1.843549848 22.442518234
N 8.572605133 -3.848867178 24.820114136
C 8.850645065 -5.099623203 25.196180344
H 9.496350288 -3.955641508 27.205459595
C 8.185815811 -5.205691338 26.558023453
O 8.475687981 1.967550755 22.903615952
H 10.075489044 2.036258698 21.818460464
C 9.616149902 1.455786467 22.626081467
H 11.054679871 2.381476402 24.025779724
H 8.991063118 -0.509805381 23.962432861
H 10.175671577 0.208618611 25.180498123
O 9.849721909 -2.149580002 25.598911285
C 9.684329033 -2.820687056 24.585945129
C 10.256797791 -2.125790358 23.222444534
H 11.169054985 -1.261150241 21.632160187
H 7.895749092 -3.319583416 25.132951736
O 8.593508720 -4.159699917 27.348001480
O 8.546888351 -6.388604641 27.057672501
H 8.953725815 -6.934397697 26.377880096
O 9.304325104 -6.042461395 24.609104156
O 10.334851265 -4.666929722 23.196004868
