48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 13.630335808 -1.298766017 24.274883270
C 5.517883778 0.777118444 18.120229721
C 5.049265385 1.223067760 19.286699295
H 5.201076031 1.456502914 21.358938217
C 5.583306313 1.091764331 20.462089539
C 6.688851357 0.459382355 20.175178528
C 11.676965714 -2.188255072 23.140882492
C 10.389925957 -2.335083485 23.319366455
H 11.746949196 1.078215837 23.466981888
C 12.525304794 0.357738048 23.328321457
O 9.401006699 -0.198569670 20.749240875
C 8.332877159 -0.185424045 20.600337982
C 7.583041191 -0.120696172 19.599021912
H 7.825694561 -0.481083184 18.483932495
C 13.438852310 -0.264361769 24.006700516
N 9.533523560 0.703877807 23.055631638
N 5.818712234 0.462172359 17.130712509
H 4.138805389 1.742527604 19.101741791
O 8.558015823 2.143137932 21.587972641
H 6.780596256 -5.704027653 26.380466461
H 8.492383957 -2.562048912 24.017955780
H 8.830076218 -1.114268780 22.507711411
C 10.866003990 -1.619428873 24.006725311
H 11.095677376 -0.810052574 24.673200607
H 13.174067497 0.073631249 25.109710693
H 14.399634361 0.115877025 23.926084518
O 12.939794540 -0.433309346 22.559175491
H 12.459437370 -2.491935015 22.533319473
O 8.106549263 -4.138776302 24.895141602
O 8.989657402 -6.134638309 26.963600159
H 8.951195717 -3.555396318 26.711698532
H 7.620157242 -4.767624855 27.083513260
H 8.019507408 1.967626810 22.424768448
C 9.728944778 1.851567388 22.248985291
H 10.442018509 1.665304661 21.440847397
H 10.186973572 2.620516777 22.884384155
H 10.597282410 -0.550390422 22.127826691
H 9.347359657 0.482814997 23.991281509
H 9.179236412 -1.615528822 25.222890854
C 9.401439667 -2.099087000 24.312185287
H 10.023351669 -3.018662691 22.470537186
C 9.507034302 -0.380231857 22.113821030
H 10.263768196 -3.662526369 25.686916351
C 9.209117889 -3.994724035 25.709020615
C 7.819591999 -5.764204025 26.620656967
H 8.361416817 -6.702291012 26.106851578
O 9.467340469 -5.918065071 24.281352997
C 9.079215050 -4.907682419 24.852994919
