48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.768350601 -0.288503617 24.197734833
C 5.515269279 0.886361837 18.549562454
C 4.859782696 1.251227498 19.728275299
H 3.859921217 1.577543139 19.894714355
H 5.604869843 1.056106091 21.729185104
C 5.787202358 1.011673570 20.692153931
H 12.172029495 -2.144239187 22.537424088
H 10.355745316 -1.464221120 21.565805435
C 11.324039459 1.248612404 23.932825089
O 12.510010719 1.043177843 23.242582321
C 8.945046425 -0.219865665 21.021169662
H 8.750000000 -0.966378927 20.299261093
C 7.012884140 0.728210270 20.151838303
H 7.444986343 0.022441948 18.183788300
H 12.373244286 -1.897027493 24.221696854
O 9.048213005 0.437329203 23.970552444
N 6.764975071 0.479252696 18.756423950
H 5.054763794 0.942317784 17.594017029
C 8.223561287 0.839782357 21.030641556
H 7.037583351 -5.119779110 26.058166504
C 9.052094460 -3.434054852 24.485389709
C 9.427656174 -2.661770344 23.478229523
C 10.752139091 -0.863119841 23.240701675
H 11.348212242 0.716627181 24.867023468
C 13.108511925 -0.191493168 23.332550049
O 13.885700226 -0.388504356 22.260543823
H 13.920056343 -1.349013686 22.169845581
C 12.106503487 -1.411433697 23.309062958
N 8.413849831 -4.651693821 24.396474838
C 8.935572624 -6.204893112 26.083351135
O 8.625283241 -3.670728445 27.769063950
H 9.172306061 -6.103503227 27.103731155
O 8.490513802 1.906159878 21.937213898
C 9.744390488 1.715388060 22.135417938
H 10.491643906 2.018120766 21.424594879
H 11.149153709 2.306932449 24.064611435
C 10.172488213 0.549960196 23.102163315
H 8.985024452 -0.345972836 25.828350067
C 9.203091621 -0.507310390 24.811241150
C 9.696262360 -1.622731686 24.134042740
H 9.611679077 -2.939268827 22.469316483
C 10.032575607 -0.573523581 22.063146591
N 9.180888176 -3.020678520 25.696563721
C 8.661172867 -3.850056887 26.592506409
C 8.083459854 -5.011736870 25.814588547
H 8.398222923 -7.105836391 25.858209610
H 9.818304062 -6.244068623 25.454278946
H 9.099984169 -5.230110168 23.872467041
