48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 14.162478447 -1.960724711 23.624362946
C 6.061539173 0.635371625 18.420421600
H 4.320205212 1.772957921 18.992212296
H 5.087789059 1.834252000 21.257175446
C 5.651441574 1.415299892 20.456933975
C 6.832109928 0.962150276 20.356693268
H 11.770314217 -1.785951138 23.413431168
C 9.293846130 -1.569061875 23.189722061
O 11.922599792 0.317619532 22.710758209
C 12.031265259 1.092583895 23.678396225
C 8.875601768 0.433149576 21.278312683
O 8.655455589 -0.840989649 21.071445465
C 7.127799034 0.288111895 19.194511414
H 7.943341732 -0.318173349 18.871351242
C 13.651362419 -1.095881462 23.447652817
H 10.609813690 -0.974161506 21.482845306
H 5.931822777 0.411565512 17.391662598
N 5.201714516 1.339775801 19.176914215
C 8.167110443 1.485310912 21.432929993
H 6.826166630 -5.048680305 25.928071976
C 9.323618889 -3.605138302 24.475217819
H 8.250561714 -1.724326134 23.317943573
N 10.132863045 -0.587192416 23.392841339
H 10.852798462 -0.177976117 25.213457108
H 12.665891647 0.934003472 24.489694595
H 14.149471283 -0.192814320 23.536407471
H 12.540203094 -1.452334881 21.838296890
C 12.413520813 -1.120927334 22.841714859
H 7.472764969 -3.811275005 23.981792450
O 9.030289650 -6.564315319 26.697832108
H 9.185165405 -4.634298325 27.306493759
C 7.720990658 -4.454030514 25.844955444
O 7.770255566 2.351909399 22.225370407
C 9.735258102 1.447664738 21.395120621
O 10.735718727 1.944874406 21.288938522
H 11.410950661 1.958258629 23.708446503
H 9.625467300 0.909427524 24.464700699
H 9.160828590 -0.553413868 25.275615692
C 9.912963867 -0.094167158 24.704463959
O 10.611754417 -2.878455400 24.773603439
C 9.874261856 -2.706932068 23.982727051
C 9.849341393 -0.959987640 22.193710327
N 8.157335281 -4.198667049 24.536968231
H 7.547090054 -3.556301355 26.368759155
C 8.826220512 -5.285895824 26.498292923
C 9.439221382 -6.021021843 25.557840347
H 9.099376678 -6.550332546 24.688175201
H 10.361259460 -5.555152893 25.137306213
