48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 13.364470482 -0.884932220 22.968755722
C 6.068844795 0.778423607 18.370534897
C 5.007596493 1.329435229 19.090736389
H 4.690534115 1.313593864 21.263372421
C 5.285449028 1.048527002 20.431591034
O 6.442562103 0.379270494 20.468484879
H 12.006242752 -2.582352638 22.599664688
C 9.395727158 -1.958248854 22.906917572
C 10.946553230 1.946230650 23.003580093
H 13.086264610 0.063167229 22.535911560
C 9.002238274 0.162675872 21.104749680
O 8.580919266 -0.933989108 20.917375565
C 6.990261078 0.223394677 19.283788681
H 7.896123886 -0.211329788 18.942543030
H 11.928406715 -1.439009309 25.020856857
N 9.630738258 0.186715856 23.295440674
H 6.260354042 0.779176772 17.333343506
H 4.181504250 1.861039042 18.691278458
O 9.136753082 1.285350442 20.686491013
H 6.953360081 -5.293460369 26.580474854
H 9.042589188 -3.816825390 23.899738312
H 8.399919510 -2.353069305 22.942224503
C 11.282787323 -1.274470091 24.176168442
H 10.570424080 0.372739524 25.213121414
O 11.775774956 1.102970362 23.809635162
H 13.836518288 -0.665605366 23.902585983
H 14.044138908 -1.421532393 22.343048096
C 12.123874664 -1.699962378 23.089509964
H 7.616804123 -3.470484972 24.724025726
H 10.144911766 -6.319840431 26.038305283
H 8.184078217 -4.746089935 27.796785355
C 8.854691505 -4.693190098 25.752483368
H 8.793968201 2.103371143 22.638990402
C 9.494396210 1.595757604 23.311809540
H 11.088406563 1.739952564 21.914011002
H 11.154343605 2.975274324 23.263700485
C 10.795420647 0.178611532 24.155679703
H 9.194131851 1.777152419 24.353816986
O 9.231533051 -1.712142825 25.303047180
C 9.886257172 -1.843990207 24.317884445
C 9.299934387 -0.607897639 22.304485321
H 10.049688339 -2.458814859 22.214548111
N 8.357978821 -4.100285053 24.544055939
H 9.602197647 -4.001914024 26.154592514
C 7.916925430 -4.969586372 26.795829773
H 8.775319099 -6.740576744 25.057231903
C 9.516269684 -5.984947205 25.242973328
H 10.091032982 -5.762575626 24.356313705
