48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.207025528 -1.410105705 23.393396378
C 5.737259865 0.788699925 18.621389389
C 4.566044807 1.670147181 20.137041092
H 3.909109116 2.200406075 20.758920670
C 5.531527996 0.986493230 20.536636353
C 6.400160313 0.497535050 19.781120300
C 11.830314636 -1.899075508 23.133249283
H 9.948470116 -2.725700140 22.304353714
C 10.501458168 0.442860037 24.203361511
H 12.657363892 0.952930987 22.932666779
C 8.457373619 0.347011805 21.195531845
O 8.073904991 -0.778647959 21.140243530
C 7.722532749 -0.121808939 19.969728470
H 8.110478401 -0.384431660 19.031923294
H 12.358180046 -2.268717051 23.964704514
N 9.864355087 -0.691263258 22.574552536
H 6.093580246 0.488824755 17.647306442
N 4.665368557 1.486487627 18.816093445
C 9.255081177 1.529908657 21.646991730
H 6.764734268 -4.837773800 26.883901596
N 9.846621513 -3.923294544 24.198516846
C 10.160182953 -2.007567406 23.051277161
C 11.027899742 -0.672801614 23.388822556
O 11.489336014 -0.165161923 24.705812454
H 13.315093994 0.543970525 24.521595001
C 13.286323547 0.313379765 23.484323502
O 13.931365967 -0.627510607 22.907125473
H 12.291355133 -2.031841516 22.203224182
H 7.871836185 -4.324041843 24.250942230
H 9.742670059 -5.924167156 26.026046753
O 9.289397240 -3.560634613 27.191530228
O 7.261721134 -4.091164112 26.561094284
H 8.649831772 2.417425871 21.574398041
C 9.785945892 1.570509672 23.144470215
H 10.111343384 1.612301826 21.013862610
H 10.397525787 2.423291683 23.228588104
H 8.860630989 1.447561502 23.613594055
H 9.686566353 0.365911454 24.924303055
H 8.683134079 -2.155649185 24.529756546
H 10.211441040 -2.218792200 25.207981110
C 9.663203239 -2.549948454 24.356233597
H 9.982125282 -0.631182551 21.673473358
C 8.794345856 -4.846566677 24.402038574
C 8.538513184 -4.260165691 26.626489639
H 8.022855759 -6.198427200 25.893291473
C 8.810237885 -5.503196239 25.766208649
H 8.892990112 -5.675676823 23.689294815
H 10.720399857 -4.344635487 24.305074692
