48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 14.091079712 -1.581860900 23.185356140
C 5.062692165 1.394551516 19.197704315
H 4.144885540 1.942538977 19.044935226
H 5.004200935 1.451046109 21.398559570
C 5.567605495 1.210266232 20.502019882
C 6.859187126 0.669533134 20.246149063
H 12.049157143 -2.816979647 23.915809631
C 9.507028580 -1.402011991 24.043773651
N 10.528513908 -0.062201802 22.374311447
H 12.559299469 0.795886636 22.627439499
C 8.246372223 1.098746300 22.272724152
C 8.085407257 0.720293641 20.987195969
C 7.003631115 0.282760620 18.976158142
H 7.818871498 -0.258948803 18.528865814
C 12.630495071 0.237824067 23.554576874
C 9.834305763 0.975510240 22.442932129
H 5.818111420 0.725162446 17.236148834
C 5.876189709 0.824579358 18.293157578
O 9.198940277 0.912039101 20.334861755
H 7.330774307 -5.922636986 26.250730515
H 9.998570442 -3.488836765 24.824401855
H 8.457369804 -1.455163836 23.765708923
C 11.753968239 -2.156663656 23.136289597
C 11.407631874 0.533005238 24.384342194
H 11.538011551 -0.002726914 25.284135818
H 13.521889687 0.589383304 24.077928543
C 12.994246483 -1.183561802 23.250469208
H 11.953606606 -2.503072977 22.135124207
H 8.300739288 -3.667226315 24.313428879
H 8.940887451 -6.227394581 27.014076233
O 9.437450409 -3.918610096 27.101036072
H 7.725960255 -3.672201395 26.432659149
O 7.575020313 1.677488327 23.074611664
H 10.013991356 2.023720026 22.752170563
O 10.176413536 1.470867038 20.905954361
H 11.364986420 1.615292072 24.523939133
C 10.020063400 0.111627236 23.747495651
H 9.302367210 0.588728249 24.441421509
H 9.561009407 -1.493118763 25.133306503
H 9.813355446 -3.100262880 22.809997559
C 10.262850761 -2.279595137 23.247343063
H 10.196477890 -0.820501149 21.808189392
N 9.119966507 -3.946935892 24.870477676
C 8.665907860 -4.222332478 26.286462784
C 8.389611244 -5.720161915 26.255397797
O 9.544912338 -7.290605545 24.920005798
C 9.210777283 -6.206579685 24.989076614
O 9.514435768 -5.194948196 24.213630676
