48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.035715103 -0.861544073 23.903398514
C 5.457637787 1.085826635 19.368759155
H 3.945366383 2.154030800 20.357326508
C 4.777179718 1.503186941 20.474231720
H 5.103200436 1.146206975 21.417226791
C 6.669595718 0.345680565 19.306268692
H 10.731294632 -2.979211330 22.814027786
H 10.964038849 -1.240057230 24.270732880
C 9.438208580 1.420992970 22.781347275
C 12.268758774 -0.624911547 22.806869507
C 9.800305367 0.882511079 21.419681549
C 8.404843330 -0.571957946 20.697864532
N 7.441750526 -0.175491795 20.296518326
H 7.781345367 -0.586372554 18.129676819
C 13.295316696 -0.113316111 23.756105423
N 9.470127106 -0.497151762 21.442579269
N 7.043525219 0.069434226 18.077795029
H 5.013002872 1.298129320 18.434196472
H 9.215006828 1.367400169 20.640399933
H 7.061764240 -4.911076546 25.488159180
H 8.881508827 -4.347474098 23.698446274
C 9.819797516 -2.408146620 22.965026855
C 10.808950424 -0.700299978 23.386064529
O 10.980550766 1.316412210 24.600463867
H 12.883971214 0.190065280 24.692300797
H 13.762508392 0.723770142 23.321447372
H 12.591479301 -1.618528128 22.502414703
H 12.199364662 -0.183792591 21.840469360
C 7.830238819 -4.122593403 25.526977539
C 9.572319984 -5.697832584 25.481681824
H 9.384609222 -3.903955221 26.969602585
H 7.399136066 -3.293235779 26.031726837
H 8.357622147 1.490902543 22.843439102
H 9.760377884 2.438656569 22.822643280
H 10.852725983 1.100156784 21.213909149
H 11.133103371 2.182875872 24.175613403
C 10.051929474 0.591790676 23.900066376
H 9.272071838 0.232412994 24.565797806
O 9.475727081 -1.897119522 25.356388092
C 9.346189499 -2.627922297 24.429672241
H 8.968828201 -2.840426207 22.414226532
N 10.004212379 -1.186462164 22.428243637
N 8.602609634 -3.719519377 24.400089264
C 8.969243050 -4.689429283 26.318271637
C 8.896818161 -5.951872826 26.549768448
H 8.488452911 -6.792751312 27.037376404
H 9.195517540 -6.349234104 24.675323486
H 10.571373940 -5.393051624 25.081867218
