48
stable:False satoms:36 tatoms:48 sratio:0.75
C 12.749662399 0.129720882 24.422159195
C 5.513104916 0.853022337 18.565155029
H 3.807062626 1.746666074 19.303482056
N 4.460382462 1.527447820 21.313514709
C 5.283204079 1.065814376 20.708425522
C 6.165143490 0.552151024 19.703159332
H 11.681033134 -2.692881107 22.049280167
H 9.669292450 -1.529902101 22.099632263
C 10.490793228 1.662853837 22.442977905
H 13.053922653 0.601159692 23.498855591
C 9.177615166 0.569645703 20.751043320
N 8.276428223 -0.414915472 20.614618301
C 7.438778877 -0.107043803 19.629152298
H 7.778936863 -0.415376455 18.644765854
H 13.263855934 -0.766983688 24.688575745
N 9.913192749 0.438922405 21.946704865
H 6.017593384 0.750358582 17.606843948
N 4.293041229 1.315079570 18.541233063
O 9.412311554 1.504127264 20.039113998
H 6.948847771 -5.154477596 27.571077347
C 9.380593300 -3.903505564 24.863937378
N 10.862630844 -2.404401541 24.011873245
C 11.012704849 -1.167870402 23.403779984
C 11.285103798 -0.099840276 24.382678986
H 12.946164131 0.844072938 25.207086563
H 13.530344009 -1.022701144 22.872432709
O 13.276727676 -1.928797126 22.925792694
C 11.855899811 -2.136794806 22.963209152
N 8.872188568 -3.169347763 25.810234070
C 9.605935097 -5.238217354 24.781337738
H 8.249729156 -3.075391293 27.760511398
C 7.786262512 -4.962591171 26.962291718
H 8.539574623 2.129912138 22.877624512
C 9.273382187 1.293436527 22.884143829
H 10.640983582 2.292268515 21.553426743
H 11.202719688 2.018618107 23.188037872
H 8.849793434 0.589259982 23.629667282
H 10.546626091 0.319543511 24.939060211
H 9.194929123 -2.208693504 25.844995499
H 8.875533104 -2.316704512 23.669967651
C 9.668171883 -3.054451466 23.710149765
N 10.303041458 -0.810968339 22.183614731
H 9.683466911 -3.730831861 22.858228683
C 8.315223694 -3.703636646 26.912935257
C 8.269169807 -5.906306744 26.246582031
N 9.069309235 -6.291850090 25.471891403
H 9.252991676 -7.173859119 25.050893784
H 10.235816956 -5.560035229 24.006341934
