48
stable:False satoms:33 tatoms:48 sratio:0.6875
O 13.811607361 -1.293637514 22.929115295
C 5.479848862 0.929222882 18.900390625
C 4.338397503 1.639107585 19.211215973
H 3.816829920 1.981582165 20.129814148
H 5.961903572 1.280430555 21.193571091
C 6.224907875 0.866074264 20.247587204
H 11.892871857 -2.876573563 22.592195511
C 10.577979088 -1.503588915 22.240354538
C 10.575572968 1.642047405 22.722293854
C 11.995759010 0.220894545 23.822280884
C 8.447079659 0.155047745 20.847259521
H 8.808837891 -0.769277871 20.860229492
C 7.275558949 0.189736649 19.954994202
O 7.249909401 -0.354012519 18.738296509
H 13.403193474 -1.065791249 24.874410629
N 10.711985588 0.267093480 23.111413956
N 6.274368763 0.088355809 18.062244415
N 4.488395214 1.546171546 18.100347519
O 8.794424057 1.311092377 21.278213501
O 6.704324722 -4.651503086 26.402236938
H 8.078797340 -2.365256310 23.627920151
N 8.335923195 -1.396017671 23.260686874
C 11.343559265 -2.367226124 23.360395432
C 10.780881882 0.000481724 24.443031311
H 12.582154274 1.125011802 23.875244141
C 13.180590630 -0.766825616 23.901227951
H 13.217365265 -1.084395051 22.193084717
H 12.081957817 -2.438998222 24.181528091
N 8.336224556 -3.649774790 24.792400360
O 10.089550972 -5.613442421 26.650091171
H 9.172440529 -4.078155518 27.597385406
C 7.909317970 -4.613538742 25.900590897
O 8.391366959 2.592833757 22.984527588
C 9.125074387 1.893878341 22.406764984
H 11.105615616 1.755068541 21.783994675
H 10.853932381 2.428472519 23.431882858
H 8.639545441 -0.471921831 23.489402771
H 9.948065758 0.563851774 25.036767960
H 10.667173386 -0.937053084 25.072643280
N 10.175096512 -2.700506926 23.967287064
C 9.592658997 -1.934457660 23.010120392
O 10.025047302 -1.766146421 21.440011978
C 9.586673737 -3.840693474 24.434741974
C 9.189235687 -4.805643559 26.809198380
C 8.813329697 -5.992094040 25.819776535
H 8.388161659 -6.863923073 26.259414673
H 9.204152107 -6.241420269 24.830024719
O 10.331572533 -4.778873920 24.333877563
