48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.820667267 -1.888314605 23.726327896
C 5.054044247 1.349215031 18.535900116
C 4.796684265 1.468992233 19.866819382
H 4.066641808 1.889767051 20.513681412
O 5.816144943 0.844721437 20.484926224
C 6.628111362 0.434334725 19.474103928
H 12.101452827 -2.650312424 22.582601547
C 10.521326065 -1.697635055 23.432935715
C 10.396627426 0.914788425 23.804088593
H 12.725268364 0.649137616 22.944545746
C 9.003954887 1.375720263 22.138490677
C 8.741346359 -0.304525673 20.543266296
C 7.845760345 -0.224162146 19.472213745
H 8.100422859 -0.598569453 18.494815826
N 12.954086304 -1.415000677 23.745704651
N 9.735207558 0.416726708 22.750045776
N 6.142089367 0.682022095 18.278810501
H 4.471778870 1.751472950 17.754781723
H 9.377026558 1.542934060 20.076173782
H 6.898030281 -5.240222454 26.812986374
H 10.508107185 -3.673611403 23.697584152
H 8.548548698 -1.099414587 23.932243347
H 11.349081039 -0.356825501 22.151996613
C 10.740818977 -0.191906303 23.050153732
H 12.973024368 0.389062852 24.613315582
H 14.260663033 0.091004975 23.357648849
C 13.230250359 -0.020074992 23.634925842
N 11.876186371 -2.114482164 23.368804932
O 7.751489639 -3.356554031 24.921615601
O 9.805703163 -5.701836109 25.956123352
H 8.488265038 -4.995726585 28.007480621
C 8.890775681 -4.860949039 26.762613297
O 7.841893673 1.457381845 22.577898026
H 9.492265701 2.340692282 22.330112457
N 9.317966461 0.968199015 20.838254929
H 11.044261932 1.824435949 23.919487000
H 9.798515320 0.897890151 24.673746109
H 9.601857185 -1.021992207 25.296947479
C 9.344205856 -1.587979317 24.448417664
C 8.815093040 -2.972280741 24.642560959
H 10.049602509 -2.178842306 22.581384659
O 9.220493317 -1.189653754 21.241346359
N 9.671689987 -3.863806725 24.188302994
H 9.231139183 -3.830201387 26.604181290
C 7.935869217 -5.529896259 27.064214706
H 8.033647537 -6.600654125 26.835992813
C 9.405783653 -5.833104610 24.859371185
C 9.555352211 -5.034256935 24.122562408
