48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.811960220 -1.488614559 23.374427795
C 5.298512459 1.294279456 18.696155548
N 6.064833164 1.480381727 20.773984909
H 4.159698009 1.896252036 20.506576538
C 5.097416401 1.574716926 20.091863632
C 7.041798592 0.877857327 20.210132599
H 11.739175797 -2.849494457 22.585742950
C 10.333384514 -1.592747688 23.619443893
C 11.228038788 0.822078466 23.778003693
H 13.055295944 0.977539480 22.884601593
N 9.612047195 -0.666057050 21.166538239
H 8.965264320 -1.137105346 20.598798752
C 7.277001381 0.359914392 19.100448608
H 8.075849533 -0.242513657 18.715337753
C 12.875306129 -1.126312017 22.994009018
C 9.019348145 0.381124467 21.956617355
N 6.367677212 0.728213549 18.197084427
H 4.526675224 1.582974672 18.022943497
O 8.401683807 1.327127337 21.073774338
H 7.031995773 -4.900656223 26.052528381
C 9.248345375 -3.679766655 24.090509415
H 8.672202110 -2.172611237 22.875347137
H 11.983930588 -2.469211817 24.298269272
C 10.249386787 -0.267255247 24.200004578
H 13.062991142 0.331488281 24.524776459
C 12.629264832 0.257025540 23.548349380
H 12.978753090 -1.092977285 21.947559357
C 11.796248436 -2.093978167 23.333524704
H 8.329621315 -4.198451042 23.839954376
H 9.784823418 -5.937210083 26.321678162
O 9.320141792 -3.586006403 27.632123947
C 7.979187012 -5.132745266 26.527524948
H 9.036909103 2.327153206 22.850440979
H 10.369335175 2.020107985 21.802280426
C 9.360812187 1.657287717 22.003791809
O 11.035628319 1.975227594 23.855169296
H 8.535095215 -0.055009641 22.840291977
H 9.456289291 0.335487008 24.619895935
N 8.960329056 -1.846709371 25.621017456
C 9.816141129 -1.525366187 24.831232071
N 9.499123573 -2.692439556 23.038389206
H 10.516297340 -0.848555207 21.508859634
N 9.033415794 -3.178974628 25.407398224
C 8.843368530 -3.896433830 26.596803665
H 7.736021996 -5.492068291 27.510046005
N 8.857720375 -6.162406445 25.975658417
H 8.817094803 -6.247671127 24.989654541
H 10.087780952 -4.371182442 24.122920990
