48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 14.015169144 -1.300455689 23.844835281
C 6.212828159 0.859633267 18.576059341
C 5.028068542 1.342655659 19.215703964
H 4.446091652 1.026368260 21.278654099
C 5.144609451 0.894728422 20.482566833
O 6.271722317 0.217095703 20.634031296
H 11.068961143 -2.486157656 22.170888901
C 10.693568230 -0.918817520 23.421144485
C 11.195294380 1.473351359 23.348140717
H 12.231631279 1.357778311 23.162904739
H 8.103360176 -0.884988070 22.398971558
C 8.571315765 -0.754084766 20.440364838
C 6.977264404 0.160840839 19.490751266
N 8.136869431 -0.474315226 19.285707474
H 13.348244667 -0.103611037 22.800233841
N 10.454626083 0.417846322 22.977722168
H 6.578625202 0.955543697 17.574537277
H 4.267902374 1.866570354 18.722673416
O 8.718297005 1.416492701 20.905862808
O 6.743570805 -5.099119663 26.762365341
C 9.518177032 -2.913586855 24.007289886
C 9.531210899 -1.425789118 24.339153290
N 11.934779167 -1.102395773 24.031040192
H 11.666360855 -0.662118435 24.931932449
H 13.460944176 0.255442888 24.519958496
C 13.295651436 -0.505384684 23.781175613
H 12.558245659 -1.803489447 22.164989471
C 11.608283997 -1.737793326 22.703765869
H 7.694596291 -3.754903793 24.481018066
H 9.679130554 -6.151888847 26.718383789
O 9.150978088 -3.234857082 27.059673309
C 8.846040726 -6.163950443 26.016340256
H 8.925466537 2.742079496 22.568328857
C 9.421709061 2.074952364 21.810205460
H 10.352116585 2.607493162 21.502180099
O 10.855258942 2.515715361 23.783830643
C 9.460537910 0.749040782 21.974498749
H 8.868168831 -0.586751819 24.288503647
H 9.587385178 -1.498266578 25.417259216
H 10.496783257 -3.290341854 24.236988068
H 9.293731689 -3.050932884 22.956674576
C 8.773754120 -0.548044741 21.665603638
N 8.627651215 -3.680808067 24.828392029
C 8.667080879 -3.848022938 26.173658371
C 7.880377293 -5.101715565 26.412645340
H 8.369020462 -7.132852554 26.081558228
O 9.378838539 -6.116208076 24.696939468
H 9.868923187 -5.346270084 24.466398239
