48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.092908859 -1.832287312 23.385572433
C 5.486348629 1.000611544 18.467887878
C 4.970693111 1.193817616 19.743335724
H 4.036633015 1.616573811 20.062023163
H 5.831424713 0.629739046 21.613142014
C 5.951231003 0.703625500 20.559188843
H 10.456184387 -2.547521830 22.344062805
H 11.742398262 -2.234421492 24.400848389
C 11.067393303 1.136348486 23.682600021
H 13.195931435 0.670172572 22.952171326
C 9.846150398 -0.532099366 22.185098648
C 8.163750648 -0.111775979 20.578924179
C 7.107981205 0.276916087 19.885087967
C 6.747945309 0.420047462 18.511558533
H 13.444250107 -0.096388839 24.509956360
N 8.964813232 0.249961257 21.484796524
H 7.298683167 0.141447127 17.641830444
H 4.950675488 1.263050556 17.574367523
H 8.804936409 2.088769436 20.607732773
H 7.223432064 -4.992445469 27.483856201
C 9.471520424 -3.538036108 24.531749725
H 8.661479950 -2.250385523 22.468408585
C 11.082382202 -1.454133272 24.607618332
H 11.105949402 -1.085154533 25.596651077
C 11.470265388 -0.135174707 23.875038147
C 12.988842010 -0.174876079 23.548021317
N 13.385723114 -1.388221383 22.860885620
H 12.598432541 -1.882462978 22.495223999
N 7.974802494 -4.863808155 25.129592896
C 9.246020317 -5.620388031 25.140005112
O 8.793064117 -3.549787760 27.530458450
O 8.144086838 -4.675482750 27.474512100
H 8.908894539 2.140964508 22.386054993
C 9.296792030 1.679063559 21.489688873
H 10.356639862 1.834359407 21.395446777
O 11.389592171 2.349822521 23.688207626
C 10.096488953 0.279704273 23.505876541
H 9.210848808 0.326110601 24.150079727
H 8.984115601 -1.589177608 24.831672668
C 9.745888710 -2.092547178 24.254171371
C 9.647467613 -1.957153797 22.731807709
H 10.732136726 -0.577262998 21.597698212
N 8.225092888 -3.698407412 24.672025681
H 8.901373863 -3.506811619 26.561426163
H 7.345536232 -5.224082470 25.799993515
H 9.416518211 -6.157723904 26.065113068
H 9.224031448 -6.328894615 24.314592361
O 10.191472054 -4.648486137 24.736419678
