48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.378094673 -1.588958979 23.114570618
C 5.766016483 0.952516496 18.896114349
H 3.748266459 2.002599478 18.845220566
C 4.416619301 1.572477341 20.679103851
N 5.602479935 0.970191956 21.124711990
C 6.323935986 0.603916824 20.106235504
H 11.412044525 -2.465990067 22.965051651
C 9.999533653 -1.481258750 22.125442505
C 11.528990746 1.245528460 23.453069687
C 12.662147522 0.385040462 23.308662415
C 9.654868126 1.255356789 21.719676971
H 8.214911461 -0.387260556 20.561765671
C 7.563505173 -0.011693041 19.793756485
N 7.612514973 -0.086283520 18.440322876
H 12.697831154 -0.562916994 24.984382629
N 11.272048950 -1.514732361 22.705827713
N 6.637757301 0.494850188 17.893217087
N 4.584765434 1.596817970 19.189243317
H 9.526220322 2.348686695 21.637296677
H 6.988501072 -5.247219563 26.818359375
C 9.100240707 -3.294475555 24.490531921
H 8.594908714 -2.155683994 22.963294983
C 10.236371040 -0.724445522 23.275066376
H 11.346178055 0.383026689 25.291404724
C 12.106309891 0.252813309 24.540365219
H 13.664602280 0.785045803 23.131999969
H 12.868215561 -0.960808814 21.566440582
C 12.632412910 -1.009940982 22.588056564
N 7.973701477 -3.671931028 24.038581848
H 8.361598969 -6.312843323 27.262737274
H 8.395556450 -4.591455936 27.719795227
N 8.781393051 -5.129974842 25.783245087
O 8.451848984 1.204323411 21.664484024
H 9.438740730 1.260583878 23.716970444
H 10.424220085 0.997255623 20.974782944
H 11.580402374 2.302712202 23.479055405
C 10.145527840 0.760200977 23.119718552
C 9.771913528 -1.241529942 24.618902206
O 9.084846497 -0.788275421 25.434797287
N 10.232751846 -2.503136158 24.649076462
O 9.023593903 -2.494805336 22.162197113
H 9.982921600 -1.090702653 21.119546890
C 8.503318787 -3.834106207 25.324962616
H 8.332626343 -3.151971340 26.188032150
C 8.094886780 -5.311913967 26.954288483
O 9.615468025 -7.054712296 25.603504181
C 9.545866966 -5.953588009 25.053596497
O 10.097747803 -5.495623112 24.035041809
