48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.260533333 -0.762116730 23.692445755
C 5.376343250 0.916607201 19.164422989
N 3.689801693 1.872020245 19.396228790
O 3.822766542 1.722947240 20.544090271
F 6.231434345 0.691446126 21.212406158
C 6.225977421 0.501599610 19.872467041
H 12.290574074 -1.368859291 21.820955276
C 10.261505127 -1.655622840 22.962062836
H 11.257040024 0.600547194 22.298196793
H 13.251331329 0.494668722 22.942342758
H 9.350891113 -0.272437215 20.822643280
N 8.556139946 -0.789429843 20.700710297
N 8.057991028 -0.749580622 19.600852966
C 7.129406452 -0.169381365 18.989307404
N 12.477918625 -0.337174267 24.665164948
H 8.517667770 -0.294063598 22.617723465
H 7.031497955 -0.200451225 17.936454773
N 4.466971397 1.440087557 18.504650116
C 9.434481621 1.807282567 21.791490555
H 7.151933670 -5.623083115 26.736906052
N 8.978607178 -3.550151587 23.762289047
C 9.597505569 -1.053854346 24.134588242
H 11.656001091 -2.073162317 24.257209778
H 11.563999176 0.080815002 24.536207199
H 12.965560913 0.239137977 25.294271469
C 13.268747330 -0.436694920 23.469123840
N 12.748252869 -1.497800589 22.674989700
N 11.656040192 -2.101178408 23.277847290
N 7.701473236 -4.053372383 24.211957932
O 9.163560867 -6.254903316 26.998193741
H 9.354124069 -3.692965508 26.906867981
H 7.712739468 -3.397614717 26.472475052
H 8.454787254 2.133313417 21.981889725
C 10.324924469 2.102048635 23.056118011
H 9.747574806 2.006553173 20.800994873
O 10.754689217 2.851031780 23.819849014
C 10.264531136 0.920871377 22.529439926
H 9.643832207 -0.089926884 24.813568115
O 9.256588936 -1.594622731 25.192785263
H 8.669901848 -2.714093924 23.458761215
H 9.981621742 -2.398805380 22.226297379
C 9.517770767 -0.503415167 22.911417007
C 8.733019829 -4.199873447 24.775392532
C 8.537795067 -4.018316746 26.344293594
C 8.247269630 -5.511629581 26.512474060
N 9.049139977 -6.251761436 25.693973541
H 10.082404137 -5.929974556 23.988529205
C 9.504556656 -5.578955173 24.739168167
