48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.256682396 -2.331681252 23.204494476
C 5.431411743 0.791286051 18.817457199
H 3.645356655 1.965970159 19.250766754
O 4.666927338 1.576914072 20.847112656
O 5.707284927 0.945298672 20.979660034
C 6.258255959 0.409856975 19.876302719
C 12.249122620 -1.829333663 22.923862457
N 10.114716530 -1.697600603 23.702598572
H 10.436285973 1.036779046 24.639120102
C 12.000347137 0.388015032 23.569751740
C 8.867607117 -0.211745113 20.757299423
N 8.153409958 -0.844369411 20.665109634
C 7.376080513 -0.385743350 19.669075012
H 7.642029285 -0.634662271 18.673894882
H 13.494471550 -1.407896161 24.470712662
H 11.998385429 0.664536297 22.511631012
H 5.626792431 0.457817584 17.813327789
N 4.499320030 1.502993226 19.209743500
C 8.920371056 1.420254827 22.289489746
H 6.834563255 -5.160341263 26.354463577
C 10.045242310 -4.084450245 24.042253494
C 9.014274597 -0.939517975 23.379714966
C 11.355190277 -0.901879847 23.655797958
C 11.023852348 0.139792159 24.535051346
H 12.853549004 0.941834807 23.981121063
H 14.015177727 -0.616816223 23.024366379
C 13.588017464 -1.528295994 23.400609970
H 11.913258553 -2.558244944 22.309034348
N 7.997566223 -3.534910202 24.842563629
O 8.549631119 -6.186823368 26.756246567
O 8.157133102 -4.184950829 27.498287201
H 9.559983253 -4.526056767 25.932998657
O 7.826804638 2.091199636 22.480827332
C 10.032518387 1.598068118 22.234903336
H 10.614398956 1.855191946 21.317672729
H 10.450775146 2.363422394 23.025423050
C 9.501449585 0.212465584 22.402647018
H 8.586656570 -0.511956632 24.277286530
H 10.650588989 -0.394766957 25.556774139
N 10.079660416 -2.848445654 24.066768646
H 8.423567772 -1.597674608 22.765510559
H 10.209910393 -0.425915360 21.827066422
C 8.959582329 -4.460824490 25.016479492
H 8.235690117 -3.044377327 25.708795547
C 7.846582890 -5.107155800 26.777872086
H 8.969481468 -6.624089241 25.992437363
H 8.679350853 -5.539209843 24.535480499
O 10.659916878 -4.986255646 23.542623520
