48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.313004494 -0.970213294 23.377868652
C 5.196774960 1.095212936 19.057304382
C 5.238380432 1.347320437 20.398014069
H 4.509207726 1.849014997 20.953426361
O 6.259445190 0.921952248 21.086956024
C 6.214040756 0.354061902 18.562858582
N 12.280989647 -1.679520607 23.198259354
C 9.921891212 -2.247041464 24.059223175
C 10.600589752 0.319440126 23.930620193
H 13.036048889 0.569974840 23.088909149
C 8.578055382 0.200513288 21.316095352
C 7.423382759 0.231908530 20.558010101
C 7.294531345 -0.097732186 19.255506516
H 8.072757721 -0.614236593 18.747768402
H 12.351161957 -1.794176698 24.158836365
N 9.384055138 -0.578845084 22.156728745
H 6.207003593 0.140322298 17.504785538
H 4.406797409 1.479362607 18.451450348
N 9.140017509 1.346431017 21.488922119
H 7.230828762 -4.101192474 26.407390594
H 10.740997314 -2.856737137 24.388309479
C 11.386462212 -1.976811171 22.355449677
C 10.028258324 -0.878762543 24.733554840
C 11.018419266 1.371522069 24.147190094
H 13.139655113 0.157852277 24.193599701
C 13.369087219 -0.498637974 23.134401321
H 13.485238075 -0.674585223 21.976665497
H 11.771131516 -2.356006861 21.449377060
O 7.692123413 -3.136906624 24.089902878
H 9.377504349 -6.355629444 26.330650330
H 8.520411491 -2.926902056 26.828447342
C 8.293198586 -3.950537205 26.602598190
O 8.290118217 2.565385580 23.173286438
H 8.510349274 2.070110083 22.295209885
O 10.357312202 1.491194487 21.804327011
H 10.991475105 2.389969587 24.002033234
C 10.101672173 0.414783657 22.585412979
H 9.061423302 -0.506463408 24.947011948
H 10.536487579 -0.988142967 25.647502899
C 8.816117287 -3.177206278 24.400009155
C 9.972105980 -1.907244563 22.582384109
H 9.400376320 -2.574253559 21.974882126
C 9.116985321 -4.439155102 25.363956451
H 8.581476212 -4.528691769 27.463697433
C 8.790671349 -5.984096050 25.511560440
H 7.761623383 -6.232642651 25.708316803
H 9.058233261 -6.452544689 24.578384399
H 10.151345253 -4.575711727 25.085426331
