48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.999605179 -0.727913678 23.540500641
C 5.465295792 1.240637064 19.336608887
H 3.661573887 2.008322954 20.456382751
C 4.611945629 1.598269701 20.479742050
S 5.554999828 1.150640011 21.480121613
C 6.669946671 0.514217556 18.972826004
O 11.600794792 -2.876770258 22.820766449
H 9.150731087 -1.588631988 22.026735306
H 9.802680016 1.647548556 24.054937363
H 12.708916664 0.268264890 22.923254013
H 11.182508469 0.803902745 21.172597885
N 8.049427986 0.081678994 20.948835373
C 7.717332363 0.029417215 19.645982742
H 8.417614937 -0.473365664 18.994852066
H 12.600543022 -1.955621362 24.411672592
N 9.973936081 0.183869526 22.624231339
H 6.693970203 0.432684779 17.906967163
N 4.734253883 1.726963758 18.555522919
C 8.443669319 1.294775724 21.479637146
H 6.916633129 -5.141853333 27.340089798
C 9.481764793 -3.238643885 24.651601791
C 9.557779312 -1.872884035 24.358819962
C 10.772139549 -1.889607787 23.332002640
N 10.942963600 0.191907823 24.759122849
H 11.875581741 0.235091358 24.587678909
C 13.117838860 -0.700355828 22.960676193
H 13.323853493 -1.055754066 21.986793518
C 12.102203369 -1.806409240 23.476158142
C 9.495269775 -4.631460190 24.622423172
H 9.869424820 -6.245855331 26.102333069
O 8.896908760 -3.152826786 27.599147797
O 7.891470909 -5.914698601 25.772966385
O 7.929105282 1.908382416 22.407394409
C 10.495566368 1.259513259 21.876428604
O 9.571434021 1.776551723 20.981607437
H 10.875967026 2.076266050 22.520792007
C 9.895119667 0.571381330 24.021108627
H 8.957589149 0.208427951 24.434373856
H 9.605287552 -1.379946351 25.303354263
H 8.635171890 -1.662951827 23.927022934
H 10.687393188 -1.343790412 21.318454742
C 10.108536720 -1.135249138 22.191884995
N 9.202089310 -3.940750599 25.534271240
C 8.627074242 -3.950481892 26.770572662
C 7.732530117 -5.057723522 26.723304749
C 9.132747650 -6.225108147 25.353122711
H 9.210689545 -6.916771889 24.572935104
H 10.029340744 -5.067581654 23.793891907
