48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.918326378 -1.386368036 23.284568787
C 5.114048958 1.253056169 19.048168182
H 4.291045666 1.644302607 18.922554016
H 4.744038105 1.161931515 21.008920670
C 6.495668888 0.263120115 20.929136276
C 5.563681602 0.804343402 20.438543320
H 12.039108276 -2.050668001 24.382795334
H 10.489251137 -2.851965666 22.759229660
N 11.870097160 1.054737449 22.456815720
C 12.824419975 0.448798299 22.971004486
C 9.260539055 1.502809048 22.216741562
C 7.750889301 -0.387404591 20.702379227
N 7.883347034 -0.479844362 19.502344131
C 7.417445183 -0.177464589 18.522871017
N 11.934500694 -1.175335288 23.971876144
N 10.036283493 -0.853941739 22.147418976
H 6.986311436 0.118361391 17.697902679
N 5.066934586 1.566939712 17.938951492
H 9.163964272 1.271092296 21.156951904
H 7.029641628 -5.486522198 26.447727203
N 9.483881950 -3.319340944 24.215213776
C 10.001113892 -2.364058256 23.590244293
C 10.703513145 -0.915194571 23.387794495
C 11.067696571 -0.167287007 24.447668076
H 11.747746468 0.612050116 24.797328949
H 13.600565910 0.867988110 23.587100983
C 12.961754799 -1.020837545 22.939292908
H 12.632143021 -1.521842837 22.054265976
H 7.648993492 -4.003530025 24.462429047
H 8.484449387 -6.215521812 27.137670517
H 9.375912666 -3.760593891 26.751739502
H 7.722605228 -4.809151649 27.826469421
H 8.598773956 2.332178831 22.397243500
C 10.734497070 1.918514729 22.457874298
H 10.895804405 2.578243494 21.636726379
H 10.767683983 2.457923174 23.395360947
H 9.042201042 0.783771873 22.979488373
H 10.131234169 0.103430420 25.068273544
O 9.087104797 -1.555449605 25.757789612
C 9.429186821 -2.240152359 24.804079056
N 9.270713806 -2.067283869 21.692981720
C 9.034532547 -1.027214527 21.598888397
C 8.651797295 -4.314128876 24.829509735
C 8.849840164 -4.415392876 26.167432785
C 7.964039326 -5.317250252 26.929903030
H 8.988389015 -6.435212135 25.093605042
H 9.955430984 -5.647328854 23.915767670
C 9.268072128 -5.521601200 24.683446884
