48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.195367813 -1.037642241 23.832878113
C 6.088527203 0.682315528 18.462533951
H 4.167867661 1.633787870 19.071582794
C 5.647358418 1.220521212 20.574607849
H 5.204254627 1.338383436 21.525178909
C 7.066230774 0.844354868 20.448678970
C 11.850416183 -2.098099232 22.819713593
C 9.197009087 -1.708316326 22.333229065
C 10.471740723 1.804192662 23.458530426
O 13.101069450 0.678901017 23.361661911
C 9.621808052 0.832481503 21.038059235
H 8.562027931 -1.340168834 21.503728867
C 7.222243786 0.309597820 19.227104187
H 8.035153389 -0.250842631 18.837520599
N 12.157453537 -1.278797865 23.548345566
N 10.398552895 -0.030931287 21.688753128
H 6.049319267 0.570424199 17.398551941
C 5.142755985 1.241780281 19.302684784
C 8.201976776 1.189112902 21.385782242
H 6.743461132 -5.617980957 26.191774368
C 8.919836044 -3.472849131 24.853530884
N 8.746588707 -1.580980539 23.539253235
C 10.964114189 -0.536596775 24.056756973
H 11.195575714 -0.488311470 25.110521317
H 12.676334381 0.787671924 24.211139679
C 13.376704216 -0.659545779 23.227140427
H 13.589764595 -0.933693051 22.197622299
O 11.775919914 -2.439403296 21.869188309
H 7.960266113 -3.815116405 24.509420395
H 9.377718925 -5.608035564 27.322393417
O 8.867969513 -3.081243515 27.245977402
C 8.844752312 -5.304578781 26.427228928
O 8.059516907 1.887510538 22.359252930
H 10.142375946 2.185185194 22.544525146
O 10.136694908 1.548275590 20.219419479
H 11.075434685 2.357933998 24.070255280
C 9.966878891 0.489570111 23.840425491
H 9.097473145 0.593839526 24.454221725
H 9.240391731 -1.428760529 25.451938629
C 9.041383743 -2.043034554 24.634628296
H 9.654298782 -2.599642992 21.979461670
C 9.981658936 -0.646509469 22.875204086
H 9.695528030 -3.996643543 24.322788239
C 8.941069603 -3.762994051 26.335575104
C 7.735720158 -5.705310345 26.087150574
H 9.064389229 -7.290831566 25.480407715
C 9.063246727 -6.250501633 25.334035873
H 9.663021088 -5.932770729 24.542127609
