48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.068485260 -1.631897330 23.942323685
C 5.452295303 0.800357997 18.884038925
C 4.383443832 1.588794947 19.195060730
H 4.035129070 1.682441354 20.205373764
H 5.947469234 0.508583963 20.905475616
C 6.243693829 0.319808662 19.873491287
H 11.752494812 -2.549752235 23.869132996
H 8.865163803 -2.330553532 22.614595413
H 11.905223846 1.306934595 24.230352402
C 11.528735161 1.202552795 23.226747513
C 8.660655975 0.377676219 21.371957779
H 8.034187317 -1.617926598 21.021848679
C 7.981430054 -0.651035070 20.618522644
N 7.329915047 -0.390435368 19.545167923
N 12.236336708 0.283434570 22.425584793
N 9.391484261 0.667079628 22.304956436
H 5.717350960 0.552313268 17.868471146
H 3.924671650 2.137301683 18.413475037
O 8.431926727 1.591495514 21.060606003
H 7.041749001 -5.605326653 26.095590591
C 9.720251083 -3.682822227 23.965637207
C 9.302738190 -1.430664897 24.441658020
C 11.269530296 -1.676825643 23.481704712
H 11.014232635 -0.303521305 25.168304443
H 13.904975891 0.105347209 23.780178070
C 13.768650055 -0.836401045 23.284151077
H 14.336489677 -0.928514421 22.367031097
C 12.346318245 -0.832236469 22.921508789
H 7.752754211 -3.462411642 24.560195923
O 8.673871994 -6.534094334 26.869146347
H 8.364742279 -3.722772360 26.909896851
C 8.776956558 -4.356100082 26.088504791
H 9.035463333 2.703680277 22.693164825
C 9.377711296 1.981427312 21.905242920
H 10.302948952 2.333498716 21.402921677
H 11.450557709 2.222317696 22.867649078
C 10.270709038 0.459600151 23.318309784
C 10.425513268 -0.566712022 24.290874481
H 8.309340477 -1.062414169 24.418285370
H 9.428483963 -2.022906542 25.359674454
C 9.881731987 -2.239631891 23.021402359
H 10.118109703 -1.825552940 21.869937897
N 8.683279037 -3.755657911 24.761943817
H 9.841523170 -4.437866688 26.311662674
C 8.151942253 -5.669696331 25.997793198
H 9.491339684 -6.890483379 26.489849091
H 8.509827614 -6.053555012 24.924503326
O 10.537389755 -4.501171589 23.968597412
