48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.967275620 -0.609439611 23.121030807
C 6.465211868 0.552958846 18.630287170
C 4.422888756 1.561848044 19.604801178
H 3.889508009 1.694966912 20.529846191
S 6.190063953 0.455990911 21.202606201
C 5.625535965 0.932347059 19.666717529
H 11.603070259 -2.497046471 22.772586823
C 11.901536942 -1.482024789 22.764482498
C 10.762943268 1.706159115 22.823806763
H 12.613069534 0.797880411 23.333904266
C 10.052527428 0.945490420 21.640945435
N 8.558183670 -0.876817286 20.857107162
C 7.608041286 -0.251847684 20.249794006
N 7.533957005 -0.137660995 18.968011856
H 13.093994141 -1.266789913 24.506309509
N 9.441452026 -0.364419699 21.628011703
H 6.357764244 0.781789064 17.597522736
H 4.070557117 1.857371569 18.620157242
H 8.804091454 2.434744120 21.486978531
H 6.606668472 -4.903757095 26.095829010
C 8.429664612 -3.202229738 25.208452225
H 8.550877571 -2.634970427 22.446632385
C 10.883872986 -0.563773811 23.481691360
H 11.584719658 1.039828062 24.722074509
C 11.626620293 0.803278446 23.683343887
C 13.277260780 -1.350496769 23.447669983
H 13.782373428 -2.270187616 23.220834732
H 11.977787018 -1.158355594 21.769134521
H 7.445531845 -2.857038498 25.150901794
N 9.860945702 -5.019882202 26.021930695
H 8.643527031 -3.813069105 27.226625443
C 7.604873657 -5.344278336 26.091279984
H 8.673336029 2.040875196 23.114868164
C 9.341753960 1.902910471 22.276327133
H 10.596993446 1.087819934 20.739002228
H 11.158763885 2.674681425 22.887176514
C 9.697353363 -0.312746197 24.065063477
H 9.171875000 0.098061167 24.892314911
C 9.384089470 -2.803314686 24.338708878
N 10.554124832 -3.257352829 24.549507141
N 9.221407890 -2.319139004 23.067573547
C 9.640417099 -0.942236841 22.934898376
N 10.465007782 -4.506297588 24.928691864
C 8.651061058 -4.268765450 26.246583939
H 7.665817261 -6.069953918 26.850311279
H 9.814259529 -6.000694752 26.225238800
H 7.818939209 -5.855501175 25.125207901
H 10.887629509 -5.173205853 24.299726486
