48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 12.777926445 -2.271097183 23.972055435
C 5.218826771 1.481094480 18.497358322
C 5.122623920 1.371619225 19.839588165
H 4.321657658 1.770586133 20.405138016
H 6.079397202 0.657274365 21.559946060
C 6.103890896 0.756813586 20.528940201
C 12.181779861 -1.775528431 23.221343994
H 9.170690536 -0.713877678 22.730907440
C 10.839666367 0.651777148 23.071481705
O 12.122307777 0.616221786 22.534009933
C 9.386289597 1.010498881 20.928119659
C 8.488409996 0.361325204 20.389202118
C 7.392910957 0.302273989 19.860082626
O 7.831256866 0.003533768 18.802453995
H 13.717222214 -0.639696538 22.364131927
N 10.169416428 -0.604480147 22.621074677
H 6.072714806 1.174885511 17.937782288
H 4.401816845 1.851138830 17.957891464
C 9.087577820 1.729907513 22.082387924
H 6.928134918 -5.433920860 26.919599533
H 10.534236908 -3.300155163 24.391281128
H 8.796624184 -2.281735182 23.339784622
C 10.754343987 -1.543863893 23.643039703
N 10.702015877 -0.916363001 24.871515274
H 11.556177139 0.892981827 25.032632828
H 13.350787163 -0.082953602 23.956903458
C 12.909092903 -0.432475716 23.031736374
H 12.187332153 -2.329617739 22.307903290
N 8.729141235 -3.448505878 24.836887360
H 8.830058098 -7.101406097 26.418027878
O 8.371236801 -4.093142986 27.460046768
N 8.582418442 -5.402532578 25.726070404
O 8.072452545 2.161579609 22.555015564
N 10.295832634 1.898146987 22.743923187
H 10.320472717 1.166278720 20.472589493
H 10.505311966 2.667318106 23.328710556
C 10.652020454 0.460013628 24.570680618
H 9.676146507 0.851475000 24.872301102
H 9.983494759 -1.240164995 25.477201462
C 9.736386299 -2.790480852 23.762207031
H 9.947463989 -3.325251102 22.817871094
H 10.290279388 -1.052860856 21.682685852
C 9.233923912 -4.668270111 24.796503067
H 8.614391327 -3.270475388 25.836584091
C 7.892611980 -4.981171131 26.768896103
N 8.733005524 -6.772994041 25.477519989
H 9.231704712 -6.842061043 24.607431412
O 10.075740814 -5.265957832 24.103052139
