48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.101714134 -0.671618700 24.123954773
C 6.065156460 0.805885553 18.568708420
C 4.567257404 1.394237518 19.084909439
N 4.404605865 1.319514036 20.386898041
O 5.654019833 0.824532926 20.966381073
C 6.520144463 0.568053842 20.010723114
H 13.139481544 -2.144997835 24.049211502
C 9.758923531 -2.009286404 24.196868896
C 11.025774956 1.686230898 23.230091095
H 12.676402092 1.124021411 24.409994125
O 9.564172745 0.735228240 21.620962143
N 8.350432396 -0.837391198 20.773046494
C 7.836043358 0.237559810 20.155651093
O 6.944830418 0.251630068 17.830947876
N 12.102376938 -0.575035870 23.561563492
H 11.370776176 -0.574844182 21.732995987
N 6.269234180 0.985615551 17.248205185
O 3.907821417 1.773300529 18.208461761
H 8.571521759 0.981504798 19.852754593
H 6.829845428 -5.027488708 26.952991486
C 9.203323364 -4.252445698 24.825183868
H 8.669110298 -1.671533465 22.908185959
C 11.267402649 -1.195298314 22.599628448
H 11.093441963 0.423548043 24.931407928
C 11.766575813 0.648240626 24.129600525
C 13.350667000 -1.195762277 23.578481674
H 13.725279808 -1.387234926 22.587297440
H 11.666259766 -2.176461458 22.422933578
N 8.200029373 -4.080246449 25.703882217
C 8.339267731 -6.322341442 26.191991806
O 9.294783592 -2.182082176 26.501165390
C 7.721599579 -5.116318226 26.378631592
H 9.043235779 2.372541189 22.698181152
C 9.584859848 1.452914000 22.871276855
H 11.498402596 1.766681433 22.265535355
H 11.079932213 2.603541374 23.761772156
H 9.119931221 0.865942419 23.634569168
C 9.338802338 -1.310934186 25.373811722
O 8.954151154 -0.254214168 25.373643875
N 9.723615646 -3.281748295 24.099422455
C 9.735535622 -1.377630353 22.817846298
C 9.229665756 -0.491804421 21.646202087
H 9.991245270 -3.805074930 23.275686264
H 8.104158401 -3.208896399 26.282951355
H 8.013793945 -7.129443169 26.765836716
C 9.255159378 -6.463113308 25.185716629
H 9.643365860 -7.387804508 24.831436157
N 9.705088615 -5.433968544 24.504899979
