48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.269916534 -0.791223764 23.228334427
C 6.027217388 0.844638646 18.361864090
C 5.048730373 1.338430524 19.239151001
H 4.835099220 1.203024387 21.366153717
C 5.435848713 1.053975701 20.467096329
C 6.861725807 0.443980515 20.327430725
H 11.700553894 -2.588528633 23.070302963
N 9.452342987 -1.617492795 23.596588135
C 10.524483681 0.389576435 23.839179993
C 13.214446068 -0.527370274 23.362689972
H 9.037156105 0.250167161 20.890995026
N 8.073995590 -0.006825017 21.179084778
H 7.864370823 -0.434132904 18.728326797
C 7.058770180 0.190257698 19.091094971
N 12.492574692 -1.217537522 24.250381470
N 10.565524101 0.549524009 22.475597382
H 6.075673580 0.907726467 17.301061630
H 4.150105000 1.826881528 18.911642075
C 10.175733566 1.856237292 22.123481750
H 7.399795055 -5.709156036 26.515306473
C 8.920029640 -3.456712484 24.934968948
H 8.628604889 -1.824291229 23.114007950
C 10.239237785 -0.645374417 22.858539581
H 11.374287605 0.808740437 24.386058807
H 12.142757416 -0.696955562 24.986890793
H 13.091857910 0.474700212 23.046745300
H 12.481751442 -1.657830477 21.892673492
C 12.313286781 -1.714192510 22.971233368
H 7.937362194 -3.442590237 24.470548630
H 9.021842957 -5.985134602 27.205371857
H 9.519399643 -3.715910912 27.010410309
H 7.827379704 -3.552965879 26.744510651
O 8.837130547 2.223901510 22.443212509
H 9.059581757 2.063584089 23.360256195
H 10.355436325 1.932640076 21.054710388
H 10.908765793 2.501927376 22.668796539
H 8.368505478 0.160414249 22.224651337
H 9.730224609 0.347331673 24.618293762
O 9.923096657 -1.481009841 25.791490555
C 9.531813622 -2.084622383 24.845335007
H 9.998512268 -3.748392582 23.220422745
H 10.286071777 -1.197758198 21.864355087
N 9.799976349 -4.196753025 24.084020615
C 8.718430519 -4.002585411 26.359422684
C 8.469625473 -5.515783310 26.412588120
N 9.039359093 -6.140752316 25.312126160
O 9.527063370 -6.806983948 24.519466400
C 9.663762093 -5.353087902 24.385616302
