48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.691703796 -0.396425277 23.715345383
C 5.847589016 0.856712043 18.177673340
H 4.066704750 1.905872941 18.975894928
H 5.102393627 1.454453349 21.256044388
C 5.551519871 1.179818988 20.348220825
C 6.801667213 0.576603591 20.094724655
H 11.782153130 -3.046204805 22.821659088
O 9.574240685 -1.240933061 21.531379700
C 10.991436958 1.228162766 23.395769119
C 13.691378593 -0.138212726 23.583023071
C 8.123347282 0.393962711 20.840997696
N 8.579791069 -0.734328806 20.864427567
C 6.966438293 0.338729352 18.790273666
H 7.795344830 -0.113337591 18.301494598
O 12.858265877 -2.152376652 24.461141586
C 9.789173126 0.859884858 23.015558243
H 5.723578453 0.826148748 17.124761581
C 4.987703323 1.402741790 19.088869095
O 8.484413147 1.596166372 21.116415024
H 7.351776600 -5.288269043 27.192646027
H 8.642505646 -4.179150105 23.783657074
H 8.711973190 -1.719479680 23.320407867
C 10.710895538 -0.131936401 23.266229630
C 10.773591042 -1.298195243 23.368938446
H 13.260459900 0.361849368 24.391864777
H 13.548965454 0.430537224 22.729923248
C 13.001766205 -1.439089656 23.595535278
C 11.965390205 -2.165945768 23.363689423
H 8.052864075 -2.847185135 25.379949570
H 7.480523109 -5.352507591 25.486431122
O 9.442973137 -3.700845718 27.645523071
C 8.107519150 -5.177997589 26.354221344
H 9.006889343 2.755475044 22.626962662
C 9.435892105 1.995090723 22.017997742
H 10.303637505 2.282624245 21.501607895
O 11.605478287 2.292455912 23.622325897
O 8.766970634 0.594887197 23.924205780
H 9.080303192 0.054016959 24.619638443
H 9.708600044 -2.219898701 25.465885162
C 9.092407227 -3.064126730 25.287935257
H 9.720121384 -2.888678074 22.503614426
C 9.593041420 -1.839923024 22.730218887
N 9.429069519 -3.946984768 24.336078644
C 9.079000473 -4.258415699 26.679315567
C 9.262499809 -5.747789860 26.182743073
H 9.650195122 -6.419830322 26.857419968
H 9.542483330 -6.158781528 25.180124283
H 10.242586136 -4.463640213 24.193738937
