48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
O 14.057847023 -1.344708085 23.981163025
C 5.434356213 1.089961052 19.320709229
H 4.049551010 2.078325272 20.531057358
C 4.982628345 1.547821403 20.501041412
H 5.558806419 1.397811294 21.386220932
C 6.636305332 0.307128936 19.127559662
H 12.195815086 -2.078133583 23.546401978
C 9.966275215 -0.900249958 22.704660416
C 11.401606560 1.017820716 23.497987747
H 12.072333336 1.225923300 22.661329269
C 9.500929832 1.520345211 21.926311493
C 8.174419403 -0.592341959 20.921283722
C 7.470808506 -0.149899453 19.982801437
H 7.883934975 -0.504958928 18.011949539
C 12.752306938 -1.159634829 23.463045120
C 10.008983612 0.527202070 23.107389450
N 6.986691952 -0.040628832 17.913034439
H 4.869748116 1.306715250 18.443452835
O 9.367688179 1.307962418 20.538995743
H 6.739399433 -4.816527367 26.611902237
H 9.067427635 -3.485003948 23.148452759
C 9.783217430 -1.730341911 24.060365677
C 9.977484703 -3.176840544 23.629056931
C 12.060454369 -0.080286838 24.218658447
H 12.210963249 -0.039007075 25.226091385
H 14.245458603 -0.433436334 24.217159271
H 12.867420197 -0.956405938 22.386764526
H 10.753492355 -1.275091290 22.097393036
H 7.491416931 -3.694255352 25.430225372
O 8.744483948 -6.514220715 26.517898560
H 8.107145309 -3.800743103 27.115898132
C 7.695126057 -4.377678871 26.282341003
H 8.392615318 1.672609210 22.269720078
H 9.863071442 2.485792875 22.344865799
O 10.589537621 1.381167173 20.854446411
H 11.300715446 1.956833839 24.049499512
H 7.926078796 -0.656935871 22.856615067
H 9.417375565 0.570926845 24.026105881
O 10.132005692 -1.311384201 25.282693863
O 8.824673653 -1.616276979 24.873718262
H 10.779636383 -3.362159491 22.979270935
C 8.661799431 -0.811030149 22.084821701
N 9.994324684 -3.953702211 24.872692108
H 9.812746048 -3.603815079 25.802330017
C 8.605544090 -5.425664902 25.889989853
H 9.152534485 -7.082192421 25.820142746
C 9.521168709 -5.227142811 24.726886749
O 9.890866280 -5.937940598 23.870103836
