48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 13.352340698 -0.745558858 23.789993286
C 5.150368214 1.168609858 19.970243454
C 5.375839233 1.230038047 18.606863022
H 4.220793724 1.586996436 20.216337204
N 5.604645729 0.791313171 21.521207809
C 6.185482502 0.582289696 20.606563568
O 12.049253464 -1.655051470 22.012620926
H 8.915996552 -1.795800447 23.632917404
C 11.480443954 1.445694804 22.891574860
H 12.529924393 1.428292155 23.024148941
C 8.924010277 0.237723678 21.912979126
H 8.017504692 -0.533760309 19.981388092
C 7.249069691 0.045168374 19.704202652
C 6.840935707 0.383534223 18.513441086
H 13.418802261 -1.576663852 24.425249100
N 10.966981888 0.139298692 23.132736206
H 7.159838676 0.296706975 17.560585022
H 4.928153038 1.627821326 17.808422089
H 9.458312988 2.006741762 21.270788193
H 6.954419136 -5.376143932 26.265859604
C 9.050488472 -4.300115108 24.323444366
C 9.876440048 -2.176188946 23.494850159
C 10.902617455 -1.021194577 23.885414124
H 10.876104355 -0.928103030 24.962545395
H 13.428047180 0.139292821 24.344333649
C 11.950160980 -0.792228937 23.140287399
H 14.051433563 -0.813793719 23.007137299
H 11.909564018 -2.490270138 22.374025345
H 8.034750938 -4.168390274 23.927438736
O 9.141643524 -6.139901638 26.607301712
H 7.713590145 -3.331944227 26.721612930
H 9.004853249 -4.179030895 27.445568085
H 8.422345161 2.331689835 22.606233597
C 9.011159897 1.528703690 22.155937195
H 11.266222000 1.694701314 21.852674484
H 11.025848389 2.190208435 23.527992249
C 9.167763710 0.471857846 23.011316299
H 8.988734245 0.442048252 24.131299973
H 9.533042908 -2.511137724 25.711780548
C 10.006078720 -3.485563755 24.351728439
H 9.957925797 -2.507466078 22.508092880
O 9.321555138 -0.830520630 21.788450241
N 9.333313942 -3.517000675 25.513237000
C 8.507525444 -4.011590004 26.523841858
C 8.084511757 -5.560298920 26.238508224
N 8.368429184 -6.695778847 25.714189529
H 9.241100311 -5.432429790 24.190353394
H 11.020853996 -3.937094212 24.204780579
