48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 13.515291214 -1.857395649 23.110372543
C 6.012598038 0.609598339 18.254802704
H 4.223152637 1.741441250 18.972232819
H 5.423953056 1.692639589 21.283458710
C 5.819416523 1.260518670 20.385883331
C 7.057082176 0.666430712 20.164390564
H 11.833619118 -2.465008020 22.884220123
C 9.376795769 -1.007451653 22.610067368
C 10.576840401 1.417448044 23.764469147
N 13.003776550 0.606567681 23.806640625
C 8.607594490 0.420098484 20.805610657
O 8.825249672 -0.713406265 20.547300339
C 7.167389393 0.189871341 18.904932022
H 7.993336201 -0.331658781 18.440538406
H 11.997725487 -0.191492498 22.286212921
N 9.256380081 0.268010914 22.048988342
H 5.844725132 0.429667294 17.212825775
C 5.177625179 1.272126079 19.124685287
H 8.991310120 1.365221620 20.387540817
H 6.535875797 -5.383420467 26.288539886
C 9.024115562 -3.205600262 24.091190338
H 9.121993065 -3.164386749 23.039144516
N 10.865119934 0.060515013 24.012292862
C 12.027069092 -0.325585306 23.345748901
H 12.727966309 1.020553231 24.667087555
H 13.936061859 0.307572871 23.696590424
H 12.477491379 -2.052692652 24.448877335
C 12.478870392 -1.801145911 23.417963028
H 8.012087822 -3.331998348 24.430959702
H 9.485286713 -6.295078754 27.110740662
O 8.530703545 -4.112625599 27.115596771
O 7.216323376 -5.122545719 25.658622742
O 8.775475502 2.423275232 22.618831635
C 9.714783669 1.605794430 22.481332779
H 10.488597870 1.911031246 21.736608505
O 10.938568115 2.360526800 24.388603210
C 9.684011459 -0.711689830 24.047601700
H 8.950462341 -0.133849606 24.591955185
O 9.993499756 -2.037851095 25.899908066
C 9.648837090 -2.038120508 24.779977798
H 8.451776505 -1.563824534 22.503608704
H 10.169651031 -1.501009703 22.031698227
N 10.439547539 -5.014662266 24.850482941
H 9.183865547 -3.597290993 26.600988388
C 8.308926582 -5.143704891 26.335512161
N 9.024607658 -6.326290607 26.206590652
H 9.229443550 -6.563018799 25.257692337
C 9.834342003 -4.380395412 24.462566376
