48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 13.964920044 -0.800182998 23.851203918
C 6.135207176 0.630278111 18.129661560
H 4.367574215 1.786766887 18.623556137
H 4.904824734 1.674185514 21.053024292
C 5.520304680 1.207931638 20.317001343
N 6.548776150 0.504065394 20.682357788
H 11.840582848 -1.893586993 22.092510223
C 9.486175537 -1.396175385 23.114763260
C 10.872584343 1.187941313 23.483329773
H 13.004761696 0.386443794 22.946321487
N 8.693864822 -0.358265936 20.897115707
H 8.410285950 -1.335785389 20.901493073
C 7.423006535 -0.034360990 20.010700226
C 7.041044712 0.015511094 18.769969940
H 12.558691025 -2.370618582 23.639005661
N 10.095924377 0.861155212 22.380165100
H 6.119083881 0.626518309 17.072330475
C 5.238246441 1.286368728 18.965700150
H 8.973099709 1.905406833 20.938602448
H 7.138669968 -5.404552937 26.175367355
H 10.449320793 -3.351680517 23.833740234
C 10.047502518 -2.365329027 23.983724594
C 10.803577423 -1.232160687 23.773818970
C 10.954486847 0.100313544 24.491378784
H 11.912635803 0.208644539 24.985651016
C 13.318300247 -0.639722049 22.996469498
H 13.874115944 -0.913292885 22.120128632
C 12.142218590 -1.588648915 23.059331894
N 7.506462574 -3.210385561 24.818277359
C 9.203645706 -5.974898338 25.516887665
H 8.166949272 -3.945100307 27.997880936
C 8.640053749 -4.313185692 27.117502213
H 9.247029305 2.781287670 22.444421768
C 9.710396767 2.104523659 21.729795456
H 10.600704193 2.507244825 21.278900146
O 11.356458664 2.284818888 23.625051498
H 8.719921112 -0.789371848 23.632144928
H 10.115851402 0.212440863 25.159395218
H 9.061220169 -2.236458778 25.800165176
C 8.736330986 -2.909946918 24.955348969
H 8.988052368 -2.101590872 22.408603668
C 9.522109032 -0.194649443 21.892362595
N 8.395870209 -3.995556116 24.286317825
H 9.622612953 -3.924737692 26.972698212
C 8.175492287 -5.223682880 26.313932419
H 9.538963318 -6.815227509 26.091518402
H 8.800425529 -6.358905792 24.589027405
H 10.030891418 -5.338080406 25.193847656
