48
stable:False satoms:30 tatoms:48 sratio:0.625
H 13.815905571 -1.854349375 24.199069977
C 5.774543762 1.039676309 18.665140152
H 4.146314621 1.739824772 19.514303207
N 4.241904259 1.561263680 20.756198883
N 5.344988823 1.149716973 20.995027542
C 6.166991234 0.768232524 20.031938553
C 11.890999794 -2.058118820 22.350709915
N 9.467215538 -1.242401481 23.383394241
C 9.950433731 1.778842568 23.357074738
H 12.271880150 0.645718694 23.330986023
C 9.356759071 0.400858372 21.184967041
C 8.199570656 -0.247911483 21.084396362
C 7.386118889 0.115978450 20.022653580
S 7.800153732 -0.103723660 18.476531982
N 13.155637741 -1.078853846 24.216060638
O 10.382113457 -0.018563950 21.953313828
N 6.652825356 0.534510016 17.779504776
N 4.685863018 1.702764511 18.471248627
O 9.509325027 1.585463047 20.576545715
H 7.409216404 -4.765950203 27.622009277
H 8.053284645 -2.601277590 23.678911209
C 9.105590820 -2.620436907 23.767976761
H 11.321464539 -2.067387581 24.353683472
H 11.647272110 0.247498378 24.937633514
C 12.177008629 -0.143423811 24.079542160
H 13.972901344 -0.373109937 23.908136368
H 12.796187401 -2.109264374 21.869224548
C 11.948986053 -1.496403933 23.702438354
C 9.454130173 -4.880716801 24.521503448
H 8.647399902 -6.819136143 27.101163864
H 8.341150284 -2.726214647 26.620178223
C 8.446997643 -3.672305107 26.166530609
H 8.953881264 2.118076563 23.576942444
H 10.187955856 2.272639275 22.430358887
O 10.440659523 2.153897524 20.292688370
H 10.691170692 2.068476677 24.059320450
C 9.837794304 0.180889651 23.235134125
C 9.519393921 -0.482435465 24.345085144
O 9.344775200 -0.582643926 25.565731049
H 9.746014595 -3.121381283 23.128713608
H 10.966974258 -2.308065176 21.950437546
H 7.941058636 -0.913788795 21.863067627
N 9.035744667 -3.729559183 24.928047180
C 8.108140945 -4.787659645 26.825120926
C 8.663950920 -5.987198353 26.445034027
H 9.666397095 -6.997407913 24.900102615
C 9.284082413 -6.074141026 25.229808807
H 10.070095062 -4.944788456 23.658908844
