48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.832484245 -1.287272692 23.596590042
C 5.466699600 1.141417265 18.841640472
H 4.379608631 1.234541893 18.949068069
H 5.864531517 1.499192476 20.869098663
H 5.603366852 -0.153390855 20.573154449
C 6.061078072 0.691529751 20.137674332
H 12.012412071 -2.371325970 22.915430069
C 11.227428436 -0.748863101 23.618408203
H 10.090994835 0.785286784 24.410976410
N 12.304780960 0.234726176 23.403257370
H 9.190457344 0.085030556 21.056854248
O 7.922385216 -0.903993666 20.495725632
C 7.599514008 0.207356393 19.894487381
H 7.707096100 0.031723373 18.825395584
C 13.473834991 -0.488260210 22.968076706
N 9.569633484 0.177430794 21.984453201
H 5.767794609 0.485662669 18.017951965
H 5.769369125 2.127407312 18.554471970
O 8.369669914 1.263080478 20.296262741
H 6.774579048 -4.400743008 26.932075500
H 9.492084503 -3.703396320 23.770198822
C 9.139111519 -1.381638050 23.672811508
H 10.388532639 -1.713690042 21.902254105
C 10.342803001 -0.237695366 24.727815628
H 12.510453224 0.639770269 24.287200928
H 14.254668236 0.241212651 22.879266739
H 13.268499374 -0.899691045 21.982612610
O 11.803496361 -2.013192892 23.767686844
H 7.548817158 -3.026017666 25.067792892
H 9.816312790 -7.109772682 26.142585754
H 8.266098022 -6.102967739 27.732007980
C 7.681374073 -4.617869377 26.419620514
O 8.242924690 1.874763489 22.879568100
N 10.411278725 2.069270134 22.552795410
H 10.965244293 1.833314896 21.727561951
H 10.812871933 2.546809673 23.335323334
C 9.285831451 1.367196441 22.600135803
H 10.672989845 -0.075276226 25.723751068
N 9.355672836 -1.350584507 24.969955444
H 9.539438248 -2.207355022 25.438829422
H 8.280703545 -1.799232244 23.250064850
C 10.122274399 -0.976538837 22.625667572
C 9.143326759 -4.288300991 24.571018219
C 8.111124039 -3.861766815 25.360931396
C 8.395518303 -5.715339184 26.766826630
C 9.323486328 -6.227245808 25.890493393
H 10.190972328 -6.051921844 23.989627838
C 9.625595093 -5.567675114 24.737041473
