48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.086671829 -1.743157148 22.651168823
H 6.174478054 1.106598854 18.081331253
C 4.556135178 1.599959493 19.993307114
H 3.979166031 2.129280329 20.705089569
C 5.590857029 0.973554194 20.241359711
C 6.659062862 0.384558320 19.841209412
H 12.448270798 -2.331734180 22.965448380
H 10.500199318 -2.442380428 23.306684494
C 11.098466873 1.243978500 23.366315842
H 12.752161026 1.401610255 24.522481918
C 8.898878098 0.325335473 20.981424332
C 7.787761211 -0.277035981 20.497766495
H 7.654288769 -1.316935301 20.434642792
H 7.529493809 -0.140929267 18.212553024
H 13.345454216 -0.844709337 24.684906006
N 9.805499077 -0.086518466 21.851259232
N 6.704384327 0.355539411 18.476261139
H 4.311861515 1.570610881 18.951667786
O 9.309282303 1.516682625 20.486324310
H 7.261445045 -5.037592888 26.789571762
C 8.657294273 -3.752526760 24.410949707
N 9.728958130 -1.852049708 23.359224319
C 9.896361351 -0.679703176 24.135400772
H 10.795281410 -0.696047425 24.708940506
C 12.285580635 0.683621705 23.892574310
C 12.927832603 -0.470796108 23.801149368
C 13.053454399 -1.463758588 22.730129242
H 12.636387825 -1.118947148 21.813720703
H 7.633787155 -3.705388308 23.991857529
H 8.808183670 -5.786737442 27.251846313
H 8.505953789 -4.127487183 27.658111572
H 8.026735306 -2.645908356 26.055223465
H 9.000129700 1.232306242 23.236595154
H 10.233257294 2.558141470 22.576257706
O 10.175547600 2.148170710 20.984975815
O 11.048163414 2.543957233 23.214990616
C 9.850178719 0.507755041 23.157993317
H 9.078722000 -0.472643435 24.814111710
H 9.708326340 -2.356868267 25.668287277
C 8.886018753 -2.987433434 25.451210022
H 8.967088699 -2.017423153 22.803543091
H 10.377790451 -0.850843191 21.615447998
H 9.283038139 -3.999881029 23.542890549
C 8.916016579 -4.518592358 25.571687698
C 8.334673882 -4.892658710 26.906352997
H 8.914731979 -6.737836361 25.237422943
C 9.449366570 -5.867132664 25.007205963
H 10.346547127 -5.804298878 24.473615646
