48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.044350624 -2.370446205 22.929344177
C 5.355490208 1.230558395 18.808525085
C 5.004219055 1.476326108 20.149799347
H 4.107718945 1.936777234 20.471160889
N 5.723875523 1.097400188 21.119775772
C 7.061558247 0.650570154 20.668012619
C 12.150584221 -1.485010028 23.163373947
C 9.680831909 -2.210632801 23.563550949
C 8.879586220 1.635776162 22.156488419
O 12.317055702 0.274099380 24.820045471
C 8.432875633 0.514151096 21.109886169
H 8.520739555 -0.523273408 21.375829697
C 7.202063084 0.432221860 19.637903214
C 6.492746830 0.601779222 18.457662582
C 12.872967720 -0.163561285 23.693014145
N 9.759107590 0.061609901 23.665143967
H 6.796710968 0.358744591 17.499713898
H 4.698724270 1.597882628 18.057857513
H 9.116870880 0.793367624 20.376194000
H 7.017467499 -4.607166290 26.931116104
O 10.073630333 -3.530632496 23.885320663
H 8.951066971 -2.244478941 22.784570694
C 10.555388451 -1.007900238 23.471437454
H 11.421053886 0.507627368 24.698057175
H 12.750629425 0.567060947 22.945993423
H 13.911844254 -0.355456948 23.795564651
C 12.945380211 -2.201565742 22.807109833
N 11.920726776 -2.621442318 22.342369080
C 9.370524406 -4.246337891 24.590261459
C 9.121699333 -6.220963478 25.912866592
H 8.281897545 -4.244395733 28.249294281
H 8.230790138 -3.537284613 26.776666641
H 8.176014900 2.310172558 22.517473221
C 10.252593994 1.662484169 22.245700836
H 10.763048172 1.879542708 21.326539993
H 10.694578171 2.246316910 23.041553497
C 10.373396873 0.045322873 22.624143600
H 9.069304466 0.095956169 24.336177826
O 8.846814156 -1.159385443 25.623424530
C 9.071163177 -2.088203430 24.943536758
H 11.093919754 -2.960398436 22.032657623
H 10.565871239 -0.388964832 21.614944458
N 8.950640678 -3.320456266 25.113292694
C 8.068325043 -4.464988232 27.209579468
N 8.645590782 -5.694784164 26.956750870
H 9.286977768 -7.251866341 25.987043381
C 9.468603134 -5.674755096 24.714330673
H 9.882198334 -6.145693779 23.911434174
