48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.391536713 -1.479522586 23.531736374
C 6.415690899 0.686393976 18.593729019
H 3.989775658 1.846430063 20.606880188
C 4.861374378 1.270311594 20.439146042
H 5.295751095 0.742503285 21.248928070
C 5.351891041 1.216878653 19.177963257
C 11.417131424 -1.830811024 22.916721344
C 10.044155121 -2.031041384 22.836740494
C 11.429463387 1.539516449 23.161249161
C 12.528213501 0.459802926 23.538021088
C 7.969519138 -0.137004048 20.398443222
O 8.453074455 -0.888335407 21.072980881
C 7.519649982 0.072001085 19.211185455
H 8.216419220 -0.426848263 18.594177246
H 12.313828468 -1.273789763 24.783933640
N 9.901473999 -0.012256408 22.396688461
H 6.496889114 0.696649790 17.523307800
H 4.727972031 1.716384411 18.461950302
H 9.555783272 1.912028193 21.675437927
H 6.982081890 -5.199231625 27.734539032
C 9.963389397 -4.086714268 24.002241135
H 8.409093857 -0.675402522 23.518674850
C 12.402187347 -1.066841960 23.761461258
H 10.763819695 0.060117669 24.829784393
H 12.830484390 0.814207017 24.503456116
H 13.347331047 0.616625249 22.876773834
H 12.608267784 -1.114362597 21.653289795
O 11.990015030 -1.844593883 21.682296753
N 9.177657127 -4.352225780 25.008745193
C 9.068933487 -5.720362663 25.334197998
H 8.183795929 -2.997972965 27.618688583
C 8.264917374 -3.763361931 26.889247894
H 8.663722992 1.148648858 23.614791870
C 10.410120010 1.270955801 21.974674225
H 11.050971985 1.292194843 21.112274170
O 11.379872322 2.605912924 23.637960434
C 9.124786377 0.123834096 23.637662888
N 9.764395714 -0.088174276 24.896451950
H 9.589115143 -1.021555305 25.281913757
C 10.245948792 -2.896969557 23.709022522
H 9.182355881 -2.433379173 22.213077545
C 9.679306030 -0.669537723 21.560226440
N 8.814166069 -3.398706913 25.746150970
C 7.809131145 -5.021521568 27.101047516
C 8.358939171 -6.071318150 26.385364532
H 8.201083183 -7.090985298 26.614410400
H 9.482599258 -6.412584305 24.651712418
H 10.351144791 -4.830278873 23.393125534
