48
stable:False satoms:36 tatoms:48 sratio:0.75
O 14.023669243 -0.534597278 24.054342270
C 5.584039211 1.085172892 18.517169952
C 5.157287598 1.318191886 19.801086426
H 4.306118011 1.839862823 20.157976151
H 6.099548340 0.744637191 21.657773972
C 6.114618778 0.701317668 20.603910446
H 12.199038506 -3.166346550 23.054187775
C 10.466326714 -2.057504416 22.652540207
C 10.834040642 0.113045894 23.121320724
H 13.211925507 1.313400388 23.514659882
C 8.871988297 1.600393653 21.888288498
H 7.842140675 -0.609539986 20.241172791
C 7.073725224 0.026120955 19.841485977
C 6.760588169 0.317719132 18.529272079
N 11.930228233 -0.156284571 23.820583344
H 9.664827347 -0.443821818 21.398336411
H 7.278550625 0.038183399 17.661046982
H 5.059403896 1.456429124 17.663923264
O 8.757419586 1.412560582 20.696538925
H 6.912972927 -4.981449604 26.528945923
C 9.738790512 -2.906136513 24.542215347
N 10.269021034 -1.996536970 24.063392639
H 10.696347237 0.003036755 25.262022018
C 10.666057587 0.287758768 24.257114410
C 13.085113525 0.351891488 23.834321976
H 13.771714211 -1.307393193 23.646402359
H 12.691011429 -1.664487720 22.216268539
C 11.953099251 -2.296963215 22.591251373
H 7.694511890 -4.135087013 25.217012405
H 9.582500458 -5.794098854 26.723192215
O 8.415413857 -3.840932131 27.267990112
C 7.890198231 -4.633351326 26.170341492
O 8.011692047 1.669981241 22.761377335
N 10.113306999 2.128709793 22.238874435
H 10.664324760 2.000621319 21.396739960
H 10.531618118 2.449258327 23.069156647
H 9.621144295 0.780664682 24.217027664
C 9.092800140 -1.695761085 24.659910202
H 8.988812447 -1.066195011 25.513698578
H 8.142958641 -1.701107740 24.140653610
H 9.864255905 -2.841880560 22.246328354
C 10.218072891 -0.765420496 22.154579163
N 9.851292610 -4.174473763 24.469966888
H 9.109906197 -3.510724306 26.719760895
C 8.871783257 -5.730582714 25.931041718
H 8.473112106 -6.704151154 25.747634888
O 10.090485573 -6.283790588 23.989965439
C 9.731420517 -5.384631634 24.659700394
