48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.649505615 -1.068433762 24.429788589
C 5.579755306 0.982733965 18.488395691
C 4.980441093 1.202933908 19.714475632
H 4.039344311 1.619606495 19.983551025
H 5.759675980 0.754973412 21.676401138
C 5.936629295 0.732834339 20.628498077
H 11.169303894 -2.071496725 21.921886444
C 11.675503731 -1.895299554 22.856592178
C 11.520959854 1.420985818 23.423088074
H 12.199234962 1.445362329 22.597255707
C 8.264039040 -0.186779290 20.722667694
O 8.920619965 -1.068956137 20.319627762
C 7.074396610 0.289365232 20.041952133
H 7.469164371 -0.010611276 17.921226501
O 12.863423347 -1.210201025 22.573562622
H 10.574723244 0.259322256 21.577651978
C 6.786580086 0.376028627 18.629444122
H 5.084802628 1.243253589 17.572513580
H 9.717931747 1.776333570 21.063457489
H 7.009583950 -5.220669270 26.093107224
C 9.713173866 -3.135646343 24.025844574
O 8.538123131 -0.891244888 22.880586624
N 10.911725044 -1.053564072 23.779542923
H 11.659002304 0.180845052 25.174627304
C 11.813000679 0.082055308 24.138799667
C 13.169522285 -0.447104841 23.681745529
H 13.862743378 0.293672949 23.347299576
H 12.017534256 -2.843845129 23.250106812
H 7.878358364 -3.086002827 25.573448181
C 8.998327255 -6.059538364 25.595207214
H 9.029446602 -3.289572001 26.898599625
C 8.045911789 -5.123785973 26.369550705
H 7.917390347 1.101903796 22.558475494
O 10.193471909 1.677344561 23.017583847
C 9.876806259 1.061302662 21.845495224
H 11.663645744 2.278907061 24.073524475
C 8.572537422 0.317770422 22.136657715
C 9.265701294 -0.042152412 25.274808884
C 9.463025093 -0.852761686 25.077560425
C 9.968279839 -1.733072639 24.386447906
H 9.755745888 -3.365297794 23.002357483
H 9.279621124 -1.405700922 22.501020432
N 9.498246193 -4.016756058 24.922042847
C 8.587265968 -3.757941961 26.023683548
H 8.108282089 -5.359382153 27.403684616
H 9.514626503 -6.724126339 26.249013901
H 8.489111900 -6.635970592 24.828716278
O 9.912979126 -5.285914898 24.860908508
