48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.223614693 -1.818770409 23.203510284
C 4.813490868 1.662987947 18.960424423
H 3.928654432 2.265824318 18.932905197
H 5.232656956 1.676969886 21.101131439
C 5.478741646 1.313836098 20.131752014
N 6.427069664 0.494553477 19.721685410
H 12.040560722 -2.203507900 21.768529892
C 11.952379227 -1.945637107 22.809869766
C 10.836001396 1.631816506 23.238077164
C 12.523306847 0.447332710 24.180610657
C 9.076917648 0.744731069 21.538747787
O 8.732563972 -1.172230482 20.534965515
H 8.240509987 -0.387585849 20.001577377
H 7.105559349 -0.024079973 17.893739700
N 11.569272041 0.367576867 23.324440002
N 9.228692055 -0.478547752 21.765110016
N 6.397336483 0.505069733 18.379888535
N 5.371083260 1.214272618 17.888462067
O 8.416898727 1.054730535 20.560169220
H 7.288080215 -5.604540825 26.220767975
C 9.721417427 -4.259586811 24.588504791
H 8.980829239 -2.884568453 22.968032837
C 11.097397804 -0.811455309 22.973340988
H 12.148353577 -1.044783831 25.058107376
H 12.833366394 1.339443326 24.671394348
N 12.926133156 -0.737333715 24.397987366
C 13.252741814 -1.546348214 23.421737671
H 11.576244354 -2.800777197 23.327003479
H 7.849636078 -3.201909542 24.524187088
H 8.828870773 -5.874994755 27.052314758
H 9.235919952 -3.569739580 27.161298752
C 8.447524071 -3.814357281 26.475282669
H 8.874623299 2.302359819 22.897640228
C 9.683860779 1.855755210 22.343164444
H 10.050859451 2.490002394 21.552482605
O 11.228276253 2.535905123 23.832147598
C 9.264179230 -0.853626311 24.225273132
H 9.102066994 0.106031105 24.600866318
O 9.237345695 -1.808392406 25.096120834
C 8.785285950 -3.151157141 25.064111710
N 9.577074051 -2.549149752 22.393594742
C 9.680172920 -1.193154097 22.851827621
H 10.604020119 -4.090230465 25.178363800
H 7.570302010 -3.350727558 26.829196930
C 8.345734596 -5.300513268 26.265659332
N 9.078295708 -5.511890411 25.086509705
H 9.074366570 -6.299951077 24.535980225
H 10.040933609 -4.463946342 23.584003448
