48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.966279984 -0.764400244 23.817325592
H 5.844490528 0.779547989 17.644638062
C 4.328767300 1.649819255 19.427556992
H 3.803925514 1.930489421 20.336261749
S 6.026360989 0.765732527 21.128959656
C 5.558603287 1.012584925 19.659585953
H 11.821982384 -2.785232306 22.029157639
C 9.696619034 -1.359794855 22.294843674
N 11.156846046 0.378827989 23.217800140
H 12.704659462 1.279266238 23.313959122
H 10.189602852 0.370099992 21.721025467
C 8.287600517 0.306314766 20.793201447
C 7.414820671 0.072000116 20.116743088
N 7.306138039 -0.145380110 18.752492905
N 12.220270157 -1.804687381 23.786851883
N 10.017219543 0.070032962 22.654340744
N 6.334961891 0.552976727 18.477674484
O 4.014941692 1.840006232 18.321941376
O 8.798421860 1.369707227 21.136251450
H 7.200459480 -5.060794353 26.825847626
C 9.480759621 -3.405558586 24.936756134
C 9.095537186 -1.919136882 23.131492615
H 11.375680923 -2.127364874 24.183692932
N 12.284067154 0.500631630 23.680864334
C 12.960599899 -0.635556579 24.169704437
H 12.968932152 -0.530885220 25.224821091
H 12.900997162 -1.333238006 21.925800323
C 12.281661034 -1.986573100 22.486017227
H 7.415814400 -3.560465574 25.060709000
H 9.887464523 -6.116429329 26.355342865
H 8.752106667 -4.453254700 27.460882187
C 8.236072540 -4.835059166 26.567790985
O 8.699053764 2.658787012 22.857942581
C 9.405074120 2.177802086 21.996036530
O 10.576478004 2.297935009 21.666986465
H 10.373864174 2.002185345 24.058258057
C 10.121912956 0.840548337 23.854970932
H 9.496676445 0.619807541 24.683696747
H 9.595934868 -1.288260221 25.155109406
C 9.450863838 -2.099473238 24.555585861
O 8.365951538 -2.087587357 22.243570328
H 10.271063805 -1.609401226 21.454986572
N 10.466660500 -4.166785717 24.730033875
C 8.283702850 -3.875092268 25.523307800
C 8.864272118 -6.104560852 26.049304962
H 8.392127991 -6.981490135 26.410377502
H 8.833856583 -6.188234806 24.972751617
H 10.449066162 -4.994701862 24.259246826
