48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.194626808 -0.902280867 23.651657104
C 5.523303986 0.944235086 18.731884003
C 5.041118145 1.379688978 19.976320267
H 4.134791851 1.880750537 20.162479401
N 5.739636421 1.139904737 21.065578461
N 6.793665409 0.511300445 20.980003357
C 12.166210175 -1.239892006 23.037963867
C 10.155538559 -2.281899929 23.733114243
C 11.021162033 1.253430247 23.467636108
H 12.063702583 1.230730414 23.260757446
C 9.328752518 -0.689076185 21.256061554
C 8.406017303 -0.739849448 20.420671463
C 7.315655708 -0.047823042 19.968786240
H 7.139851093 -0.144595698 17.792865753
H 13.056095123 -1.381290674 24.896499634
N 9.221477509 0.189774260 22.217679977
C 6.684789658 0.225196689 18.670021057
H 4.932487965 1.140721798 17.875673294
H 8.541714668 1.920927882 21.126811981
H 7.101691246 -5.852972507 27.421611786
N 10.592761993 -3.427304506 24.049768448
H 8.280206680 -1.432142854 23.585474014
C 10.533650398 0.066408195 24.295305252
H 11.027316093 0.088037573 25.246797562
H 13.110123634 0.258008838 24.398395538
C 13.202599525 -0.749141097 24.045806885
H 12.289622307 -0.688192844 22.124038696
H 12.306904793 -2.269301414 22.789089203
H 8.139164925 -3.132191181 24.016336441
H 8.942831993 -7.455202103 26.388240814
H 7.858530998 -3.416387796 26.955881119
C 8.240234375 -4.306096077 26.516317368
H 8.510512352 2.167789459 22.892478943
C 8.998043060 1.540720582 22.075834274
H 10.905313492 1.407118082 21.279312134
H 10.782835960 2.188914299 23.936576843
C 10.224408150 1.148017287 22.157012939
H 9.466399193 0.189049035 24.482074738
N 10.814757347 -1.205850959 23.735803604
C 8.701045036 -2.402462244 23.436868668
H 8.721477509 -2.708428621 22.411537170
H 10.191448212 -1.306718588 21.383731842
N 10.083949089 -3.623412848 25.190637589
C 9.253714561 -4.342344284 25.603342056
C 7.918765068 -5.569293499 26.785871506
C 8.786104202 -6.460379601 26.092287064
C 9.449303627 -5.842839718 25.156713486
H 10.084909439 -5.997643948 24.366886139
