48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.985661507 -1.615969062 24.060394287
C 6.408291340 0.415709287 19.269697189
H 4.123109818 1.532301545 18.667715073
H 4.417110920 0.614509583 20.694025040
H 5.807401657 1.396951199 21.038816452
C 5.280714035 1.064142942 20.173202515
H 11.913358688 -1.626503468 21.748033524
C 9.666795731 -1.978435755 22.645105362
C 11.087215424 0.582896113 23.900764465
H 11.910210609 1.225810885 23.520494461
C 9.311457634 -0.030064056 21.070743561
N 8.367985725 -0.491726100 20.344831467
C 7.412635803 -0.113745570 19.744380951
H 7.482187748 -0.112034701 17.879716873
C 13.285934448 -0.857124090 23.810224533
N 10.510205269 -0.357057750 23.020832062
N 6.611318588 0.377142191 18.058219910
N 4.725860596 1.946552873 19.265459061
O 9.738630295 1.172975540 20.764188766
H 6.756994247 -5.703043938 27.111585617
H 10.793167114 -2.319585562 24.395271301
H 9.404397011 -3.506281853 23.932388306
C 10.840672493 -1.713681936 23.500886917
H 11.276741028 0.386747777 24.954065323
H 12.955673218 -0.396706641 24.697774887
H 13.738858223 -0.140558988 23.168361664
O 13.103700638 -2.248109579 22.166900635
C 12.274799347 -1.654189348 22.812341690
N 8.725607872 -2.698441744 25.585124969
O 8.781043053 -5.397758484 26.671535492
O 8.477876663 -2.887628317 26.781198502
H 7.324619770 -4.055731773 27.289773941
H 8.523039818 2.370219707 22.837347031
C 9.568755150 2.070652723 22.863761902
O 10.082028389 2.101804495 21.579206467
H 10.172073364 2.750851870 23.419767380
C 9.770397186 0.684574485 23.599267960
H 8.959614754 0.457227826 24.307744980
O 9.031553268 -1.569638848 25.265895844
H 8.733757973 -1.946027040 23.220182419
H 9.702180862 -2.913501501 22.088714600
N 9.885735512 -0.882434130 21.868864059
N 9.147646904 -3.756380081 24.872856140
C 9.140362740 -4.974722385 25.454673767
C 7.564843178 -5.047656059 27.057159424
H 9.345918655 -7.001823425 25.179679871
C 9.599244118 -6.046374798 24.780403137
H 10.251834869 -5.852428436 23.972909927
