48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 14.170942307 -1.060129404 24.144496918
C 5.812169552 0.605803490 17.915197372
C 4.567041397 1.603833795 19.374711990
H 4.764226437 1.718177795 21.359375000
C 5.089279652 1.367573023 20.458000183
C 6.199155331 0.537731409 20.152219772
H 11.903032303 -2.253949165 22.119728088
H 10.037201881 -1.199160099 21.750104904
C 10.596472740 1.629656911 22.569507599
H 13.548635483 0.452845305 23.382259369
C 8.628878593 0.029096412 21.242704391
N 8.222361565 -0.898466706 20.742910385
C 7.236113071 -0.253779411 20.024917603
C 6.578713417 0.116399005 18.929426193
N 12.191000938 -0.995079875 23.737932205
C 10.490929604 0.632815838 23.483320236
H 6.126775742 0.346290261 16.947448730
N 4.822742462 1.303650975 18.169996262
O 8.779862404 1.324126959 21.102365494
H 6.846762657 -4.852156639 26.616241455
C 9.639822960 -2.884236336 24.515590668
C 10.218149185 -2.300245285 23.396158218
H 12.161665916 -2.961651564 23.710721970
C 11.364811897 -0.178907663 24.483953476
H 11.999913216 0.492438585 25.043479919
C 13.497193336 -0.626092970 23.413288116
H 13.794534683 -1.022704601 22.457269669
C 11.662439346 -2.168415070 23.167562485
H 7.528766155 -3.918314457 25.276184082
H 10.109635353 -5.104789734 26.751600266
H 9.193668365 -3.714821815 27.017593384
C 7.755043507 -4.717093468 25.982231140
O 8.288519859 2.599828720 22.836025238
C 9.054205894 1.981102705 22.228963852
O 11.123568535 1.768727183 21.409503937
O 11.091175079 2.079664946 23.660493851
N 9.309707642 -0.079607919 23.356288910
H 8.750131607 0.038624108 24.189043045
H 10.674194336 -0.753164649 25.115728378
O 8.926627159 -2.191091537 25.183580399
H 8.476044655 -1.802436233 22.516973495
C 9.428250313 -1.264410615 22.633214951
N 9.887820244 -4.157833099 24.927869797
C 9.272631645 -4.571058273 26.276725769
C 8.515953064 -5.795724392 25.779312134
H 8.543117523 -6.678982735 26.415904999
H 8.736370087 -6.144187927 24.759733200
H 10.362963676 -4.824190617 24.384634018
