48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.040174484 -0.801833034 22.550817490
C 5.251260757 1.197884798 18.383188248
H 4.194509983 1.860908866 20.195730209
C 5.024297714 1.360360861 19.748569489
H 6.377334595 0.759307504 21.317455292
C 6.147511005 0.733107209 20.288322449
H 11.736482620 -1.618807316 22.195619583
C 9.901488304 -1.902397156 24.054578781
C 11.449837685 1.314439058 23.526416779
H 12.363908768 0.789472878 22.056304932
H 9.849202156 -0.683883488 21.252746582
H 8.172430992 -1.045334935 21.408590317
C 6.857723713 0.161299929 19.226846695
H 7.727098465 -0.458664894 19.165515900
C 13.354475021 -0.913615704 23.374618530
N 11.469566345 0.471461356 22.476951599
N 6.310792923 0.511973858 18.067377090
H 4.597577095 1.602275372 17.637521744
O 9.195609093 1.655812383 21.370410919
F 6.571588993 -4.807775021 26.779630661
H 8.383425713 -2.816439629 22.950025558
C 9.273670197 -2.285325289 22.698749542
C 11.013026237 -1.058656693 24.144248962
H 11.596472740 -0.998124003 25.057321548
H 11.864260674 1.066832423 24.460645676
H 13.604363441 -0.132408872 24.061264038
H 13.579310417 -1.870419979 23.767585754
C 11.917686462 -0.878189981 22.913337708
H 8.026345253 -3.716073990 24.990053177
O 8.947438240 -5.918277264 27.291318893
H 8.206252098 -4.014828682 27.416225433
N 8.222750664 -4.563898087 25.399616241
O 8.561684608 2.195096254 23.390331268
C 8.994857788 1.343883753 22.669776917
H 10.157160759 1.652757168 21.202571869
H 11.097510338 2.310142756 23.426378250
N 9.123540878 0.054928865 22.979349136
H 9.320348740 0.022807052 25.059530258
C 9.687769890 -0.574217260 24.246278763
H 9.777550697 -2.668799162 24.777523041
H 9.904827118 -2.925514698 22.132772446
C 9.100598335 -0.971163094 21.974596024
H 10.247710228 -4.859686852 25.619220734
C 8.047266960 -4.861299992 26.746765137
C 8.173309326 -6.184603691 26.806350708
C 9.454068184 -5.190439701 24.972892761
H 9.333143234 -6.252127171 24.907142639
H 9.770004272 -4.836241245 23.973413467
