48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.542772293 -1.362682104 23.760366440
C 5.731286049 1.051537395 18.433879852
F 4.067402840 1.993585944 19.769004822
H 5.603807926 1.493919253 21.734991074
C 6.046771049 1.213007808 20.789731979
C 5.292077065 1.388625383 19.683761597
C 12.073635101 -1.786915064 22.552932739
C 9.602506638 -2.174868345 23.219972610
C 10.401889801 1.276281595 22.108526230
H 12.824677467 0.625510216 24.777946472
C 8.332014084 0.417813778 21.737298965
H 8.786524773 -0.561286867 21.184900284
C 7.620748520 0.230510592 19.303897858
H 8.500429153 -0.323608756 19.021963120
N 12.637343407 -1.753920913 23.803440094
N 8.833730698 -0.001522460 23.001806259
N 6.858699322 0.426262170 18.251869202
H 5.125129700 1.321332693 17.572586060
C 7.421927452 0.714441776 20.624576569
H 7.238734722 -4.873249531 26.019416809
C 9.694883347 -4.144643784 24.604484558
H 9.272597313 -2.175700426 22.286062241
C 10.969127655 -0.148362368 24.001863480
H 10.664196014 -0.086473390 25.021148682
C 12.239069939 0.769284904 23.920036316
H 12.889883995 0.558770597 23.084268570
H 12.933584213 -2.085684538 21.837514877
H 11.490002632 -1.405033827 21.716175079
H 7.920841217 -3.181836843 24.170057297
H 10.072228432 -6.075818062 25.768445969
O 8.759814262 -3.040912628 27.537685394
H 8.161413193 -5.674401283 27.214979172
O 8.081168175 1.698652864 22.446811676
H 10.037443161 2.303281307 22.321645737
O 10.702639580 0.965041220 20.985773087
H 11.882171631 1.813791871 23.914703369
N 10.090774536 0.392110914 23.092971802
H 8.586117744 -0.199124560 23.989585876
H 8.784185410 -1.993278265 25.119911194
C 8.985922813 -2.888021469 24.488986969
H 11.040753365 -2.516249895 24.306180954
C 10.988572121 -1.696208954 23.588729858
N 9.854020119 -3.570533991 25.644884109
C 8.967523575 -3.805334330 26.633678436
C 8.254334450 -5.090842247 26.318964005
H 8.717896461 -6.425997734 24.639329910
C 9.157649040 -5.742719650 25.320606232
H 10.238296509 -4.612824440 23.784145355
