48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.764971733 -1.551301479 24.187934875
C 5.797780037 0.807546675 18.651222229
F 4.204622269 1.902844667 19.893783569
H 5.465456963 1.633281469 21.915859222
C 6.048448086 1.302628279 21.089847565
C 5.444428921 1.278639317 19.894739151
H 11.519861221 -2.305902719 23.318292618
C 10.816102982 -1.744859695 22.705255508
C 10.606716156 0.150224432 24.039888382
H 12.816759109 0.594789803 22.584577560
C 7.458256721 1.097118855 21.388261795
C 8.283421516 0.556747496 20.467361450
C 7.763615608 0.039055832 19.363960266
C 6.998132229 0.131591961 18.395233154
N 13.124352455 -0.835106492 23.967033386
N 10.709678650 -0.356171072 22.621633530
H 7.202774525 -0.197136924 17.409589767
H 5.106473923 0.983197689 17.862405777
O 9.510066986 0.967667460 20.494863510
H 7.181597233 -5.540295601 26.495227814
C 8.788888931 -3.581556320 24.916494370
C 9.403618813 -2.107728481 23.161003113
H 11.562579155 -1.281686664 25.132085800
C 11.915796280 -0.373199701 24.695674896
H 12.335909843 0.407760173 25.285697937
C 13.162891388 -0.399480462 22.767814636
H 13.404951096 -1.054119110 21.972944260
H 11.121384621 -2.014038324 21.702995300
H 7.749022484 -3.593652010 24.620891571
H 8.670409203 -5.957797050 27.376062393
H 8.190268517 -3.463421345 27.057188034
C 8.758713722 -4.102689743 26.405879974
S 8.034129143 2.043510199 22.724483490
C 9.862300873 1.967653036 22.560901642
O 10.226036072 1.753492236 21.188802719
O 10.434974670 2.886708021 23.203790665
N 10.017838478 0.607883215 23.006610870
H 9.964279175 0.385909379 24.892354965
H 9.305978775 -1.548044205 25.184076309
N 9.351567268 -2.316415548 24.582929611
H 9.126916885 -2.976956129 22.599483490
H 8.751338005 -1.297475576 22.882909775
N 9.593826294 -4.451625347 24.298366547
H 9.782447815 -4.037357807 26.687461853
C 8.262402534 -5.541536808 26.484045029
H 8.616065025 -6.187031746 25.686264038
H 9.818296432 -6.169603348 23.769916534
N 9.942872047 -5.256354332 23.518390656
