48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.081566811 -0.695464015 24.348499298
C 5.470536709 1.221993804 19.135227203
H 3.909883261 2.124759436 20.281129837
C 4.807295799 1.609937549 20.458660126
F 5.335883141 1.337152123 21.616535187
C 6.545062542 0.360706329 18.913970947
C 12.256455421 -1.239280343 22.422348022
C 11.249210358 -1.685927153 23.361614227
H 11.808199883 0.870162308 23.168951035
C 12.293247223 -0.046718735 23.447690964
C 9.004582405 0.012798587 21.100931168
N 8.209257126 -0.818223417 20.465387344
C 7.616474152 -0.520074904 19.368951797
H 7.950598717 -0.981278658 18.456882477
N 11.752346992 -0.887873709 24.423463821
N 9.510056496 -0.344373882 22.320215225
N 6.322165489 0.608143747 17.792459488
N 5.024490833 1.610380054 18.129333496
O 9.349949837 1.202312708 20.739788055
H 7.018645763 -5.026150703 25.542467117
C 8.934805870 -2.429976702 23.571992874
H 7.974258900 -2.005973101 23.694820404
H 11.291513443 -2.750871181 23.487026215
H 11.116427422 -0.530835569 25.072961807
C 13.666796684 0.105233908 23.835325241
H 14.265666008 0.837415516 23.431865692
H 13.250603676 -1.612692237 22.360961914
H 11.859226227 -1.138302445 21.446527481
H 7.650101662 -2.928584814 25.957611084
H 9.746169090 -6.110935688 26.217874527
H 9.031042099 -3.415976763 26.994859695
C 7.960941792 -4.984337807 26.063987732
H 8.650078773 2.298698425 22.746004105
C 9.660017967 1.888581276 22.821603775
O 10.257484436 1.829496980 21.549266815
H 10.283727646 2.464360476 23.475128174
C 9.505314827 0.382387340 23.431497574
O 9.173745155 0.365001410 24.587366104
H 9.757186890 -1.950940371 25.409881592
C 9.437106133 -2.871790171 24.948450089
H 8.977674484 -3.185874462 22.832290649
C 9.842494965 -1.319026351 22.971992493
N 10.280426025 -3.976112366 24.667518616
C 8.507967949 -3.543379784 26.076345444
H 7.760377407 -5.345045567 27.050695419
C 9.069296837 -5.841316223 25.430074692
H 8.706444740 -6.679291248 24.872768402
C 9.846418381 -5.007186413 24.611299515
