48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.515543938 -1.194437981 24.479658127
C 6.108033657 0.668130100 18.310106277
C 4.874048233 1.165751576 19.957105637
H 4.052310944 1.549016714 20.542036057
C 5.955440521 0.568199456 20.496177673
H 6.239779472 0.227267727 21.411066055
H 12.141014099 -2.489737034 23.065061569
H 10.254183769 -2.008127928 21.657413483
C 11.102253914 0.005809519 23.522050858
C 12.458230972 0.456941336 23.618228912
C 9.495918274 1.022442937 22.078165054
H 8.715039253 -1.178333521 21.597002029
C 6.914826393 0.272581577 19.293617249
H 7.909464836 -0.100186676 19.205890656
C 13.345164299 -0.753886938 23.508087158
N 10.310499191 -0.101418748 22.375722885
H 6.356146336 0.549972892 17.270456314
N 4.940669537 1.240091443 18.643615723
H 9.009144783 0.913095117 21.104202271
H 7.167675972 -4.350882530 26.994567871
H 8.310520172 -3.036031008 23.843608856
N 9.381283760 -2.038351774 23.435207367
C 10.822287560 -0.746567965 24.619876862
H 11.407253265 -0.638945699 25.484886169
O 12.835498810 1.541710496 23.881114960
H 14.288965225 -0.412418902 23.136278152
C 12.608590126 -1.662224889 22.646984100
H 12.317570686 -1.406011581 21.697082520
H 7.462523460 -4.475481033 24.678487778
H 8.109664917 -6.472307682 26.314586639
H 8.774582863 -3.545774698 27.069408417
C 8.364731789 -4.672359943 25.267169952
H 7.983640671 1.885128379 23.086341858
C 10.303294182 2.200299263 22.090715408
H 10.406739235 2.734687805 21.190027237
H 10.861500740 2.474709034 22.947097778
H 8.773609161 0.417180568 23.876512527
N 8.562875748 1.075094700 23.237495422
O 9.144631386 -1.944831252 25.689477921
C 9.726761818 -1.630924940 24.698041916
N 9.095282555 -3.317831755 23.176891327
C 9.623370171 -1.328088403 22.197040558
N 9.471114159 -4.568567276 24.232191086
C 8.188794136 -4.329257011 26.581054688
C 8.690969467 -5.598541260 26.190160751
H 9.732997894 -5.903381824 26.291566849
H 9.502525330 -5.489478588 23.845279694
H 10.362257957 -4.318016529 24.577693939
