48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 13.706357002 -0.680421293 23.443763733
C 5.590355396 1.228106976 18.836248398
C 4.535880566 1.961793900 19.260482788
H 4.379232407 2.177164793 20.289100647
H 6.292475224 1.101027608 20.831827164
C 6.469737530 0.822353482 19.793554306
H 11.381009102 -1.756135345 23.713191986
O 9.766423225 -3.048001528 23.321355820
H 10.221508026 1.708926678 24.019445419
H 12.459570885 0.689894915 22.468332291
C 9.170680046 0.413975477 21.090494156
N 8.217211723 -0.209803209 20.631629944
C 7.566436768 0.089093953 19.529626846
H 7.892518044 -0.248394474 18.572195053
H 13.685005188 -1.714402556 23.732250214
N 9.685953140 -0.494035751 21.811923981
H 5.763050556 0.969514906 17.803747177
H 3.856225967 2.323718309 18.552841187
O 9.656206131 1.675539374 20.783151627
H 6.989263535 -5.101043224 26.790246964
C 9.228438377 -2.321055889 24.408763885
C 9.065194130 -0.883164644 24.105163574
C 11.317940712 -0.691809893 23.635944366
H 11.470077515 -0.205159098 24.570785522
H 13.765929222 -0.067089982 24.328828812
H 14.562513351 -0.473698854 22.844621658
C 12.460937500 -0.359790385 22.690011978
H 12.360355377 -0.948026776 21.787796021
H 8.055638313 -4.760923862 24.642330170
H 10.130411148 -6.213070869 26.291206360
H 8.478260994 -4.774884701 27.649084091
C 7.938178062 -4.565137863 26.752283096
H 8.631847382 1.652190447 23.213376999
C 9.677156448 1.372472167 23.175075531
C 10.199568748 1.905326128 21.932960510
H 11.014228821 2.588956356 22.063156128
C 9.912560463 -0.221319422 23.178537369
H 8.629536629 -0.296289623 24.841499329
H 9.877088547 -2.309254885 25.283803940
H 8.269657135 -2.741317749 24.635662079
H 10.066107750 -2.601429462 22.604473114
H 9.945612907 -1.346263766 21.385940552
H 9.522854805 -4.222272873 25.399906158
H 7.755270958 -3.522072315 26.760843277
C 8.702009201 -4.885873318 25.509101868
H 8.636445045 -6.965339184 25.953056335
H 9.672589302 -6.567894936 24.614925385
C 9.347716331 -6.228969574 25.577949524
