48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.184951782 -1.519623756 23.747289658
C 4.862770557 1.081516981 18.265460968
C 4.787367344 1.266277909 19.229419708
H 4.985558987 1.471671581 21.354219437
C 5.439052105 1.111303210 20.508882523
C 6.475454807 0.610693157 20.212419510
H 12.541221619 -2.058969259 23.327793121
C 10.188414574 -0.593100905 23.131614685
C 9.856299400 0.561585426 22.411230087
C 12.667259216 -0.040812258 24.141960144
C 9.102936745 0.753338456 21.098516464
C 8.106479645 0.187418014 20.562273026
C 7.476115704 0.049839310 19.630798340
H 7.806985378 -0.340046167 18.616067886
H 13.312911987 0.707622111 23.816032410
N 11.000417709 0.030975232 22.150299072
Cl 5.860848904 0.390068114 17.112237930
N 3.807109118 1.630627990 18.346899033
O 9.550652504 1.722961187 20.549634933
H 6.741999149 -3.768633842 26.201778412
H 10.044254303 -3.035458565 24.541442871
C 9.150803566 -2.668379545 24.069747925
H 10.642197609 -2.535823345 22.511783600
C 11.338109970 0.690129340 24.396272659
H 12.840524673 -0.372456431 25.129814148
C 13.248426437 -1.244280100 23.296613693
H 13.441511154 -1.026433945 22.285955429
H 11.602563858 -0.662706137 21.869476318
N 8.085470200 -3.449756145 24.668243408
O 9.747299194 -6.932940960 26.776903152
H 8.314925194 -3.020052195 26.754571915
C 7.838471413 -3.726531982 26.064739227
O 8.125085831 2.183876038 22.988376617
C 9.086506844 1.723157287 22.890914917
H 10.330615997 2.033869267 21.032419205
H 11.224447250 1.711977363 24.269287109
C 10.187797546 -0.189753130 24.583911896
H 10.440376282 -0.917431533 25.326749802
H 9.189840317 0.035605971 24.929832458
O 8.024128914 -2.148995161 24.209627151
C 9.806342125 -2.003316164 22.798984528
H 9.103513718 -1.908236742 22.021619797
N 9.425769806 -5.201089382 25.451040268
C 8.377025604 -5.004800320 26.214460373
H 7.887608528 -5.761758804 26.770881653
N 9.792694092 -6.581980705 25.655311584
O 10.122026443 -7.052577972 24.633884430
H 9.806079865 -4.932859898 24.554811478
