48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.316261292 -1.598730087 23.788156509
C 5.502899647 1.000434875 18.708889008
C 5.078221798 1.109600067 20.022935867
H 4.145098209 1.526522279 20.308696747
H 5.659741402 0.566887975 21.964809418
C 5.953742981 0.607439876 20.958541870
O 11.865278244 -2.781662464 22.543731689
H 9.621720314 -1.571425319 21.551353455
C 10.925205231 0.996604800 23.977853775
H 12.724596024 0.953206956 22.927753448
C 8.161235809 -0.023259500 21.665647507
C 7.277445316 0.109719411 20.685333252
C 7.469159603 -0.022986036 19.319078445
H 8.351768494 -0.411106497 18.868543625
O 12.768200874 -0.449326545 24.399845123
H 10.894845963 -0.226633459 21.429330826
N 6.635592461 0.421564341 18.374042511
H 4.899301529 1.398304701 17.920600891
H 8.996880531 1.772605896 20.814317703
H 6.997236252 -4.364750385 26.902078629
N 10.015419960 -3.508730412 23.606433868
O 8.778346062 -0.470956028 24.137983322
C 11.128829002 -1.714540601 22.837051392
H 10.515461922 0.076105565 25.584659576
C 12.152293205 0.565069199 23.725542068
C 12.466075897 -1.539707661 22.607315063
C 13.383489609 -1.233574033 23.630840302
H 12.854475021 -1.181075215 21.643600464
H 7.743730545 -3.951786518 24.724302292
H 10.211352348 -5.717294693 25.789991379
H 8.658517838 -3.923197508 27.406951904
C 8.516591072 -4.326026440 25.325147629
H 8.844684601 2.282681942 22.511663437
C 9.398322105 1.650664806 21.820693970
H 10.435061455 1.956622243 21.733642578
H 10.662990570 2.016132116 23.877468109
N 9.191664696 0.269036651 22.239284515
C 10.019783020 -0.032788057 24.636894226
H 9.352596283 -1.915414095 25.566108704
C 9.486699104 -1.437796235 24.616773605
N 10.078712463 -2.319042444 23.637533188
C 10.183480263 -0.775659025 21.961997986
N 9.738179207 -4.072156429 24.696939468
C 8.083269119 -4.559248924 26.754077911
O 8.232079506 -5.880040169 27.029308319
H 8.724488258 -6.524146080 26.534551620
H 9.290667534 -6.156247616 24.345546722
C 9.587525368 -5.334187508 24.998651505
