48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.917075157 -0.702497125 22.916921616
C 5.307773113 1.333389759 18.960470200
H 4.611445904 2.175934315 19.053361893
O 5.125686646 1.959719300 21.272298813
C 5.858728886 1.429564476 20.509935379
C 7.107442856 0.856120050 20.551856995
C 12.049452782 -1.798343182 22.579488754
C 10.966515541 -2.178341627 23.126533508
C 10.631304741 2.035619974 22.938203812
H 11.901262283 0.362726390 22.841472626
C 8.611967087 -0.931725264 20.655712128
H 8.745373726 -1.884759903 20.303115845
C 7.710639954 -0.200439453 19.939773560
H 7.510357380 -0.473011583 18.950996399
O 12.730566025 -0.716619492 24.551771164
N 9.840224266 -0.203245848 22.856407166
H 6.172032356 1.040526271 18.319433212
N 4.862400055 0.489759773 18.476909637
O 8.079675674 1.450843930 21.421569824
H 7.212217331 -4.470741749 26.613121033
H 9.261584282 -3.820589066 23.208257675
H 8.691895485 -2.034475088 23.161079407
H 11.037638664 -2.507473230 24.098239899
C 10.907011986 0.564266205 23.221775055
H 12.536162376 0.174850881 24.602035522
C 13.200034142 -1.319409370 23.419357300
H 13.720266342 -2.205630779 23.668762207
H 12.204772949 -1.680119395 21.556928635
H 7.826970577 -3.887706041 24.173006058
H 8.100306511 -6.245199680 25.724397659
H 8.556882858 -4.409083366 27.719072342
N 8.667617798 -3.095922947 26.315355301
O 8.051710129 2.044423103 22.375679016
H 9.693856239 2.252158880 23.347528458
H 10.564327240 2.139465809 21.873418808
H 11.384593964 2.629123211 23.362573624
C 10.030755997 0.176164851 24.038663864
H 9.642137527 0.343757957 24.988573074
O 9.453542709 -1.653180122 25.296201706
C 9.110250473 -2.737513304 25.226911545
C 9.322615623 -0.896911919 21.859807968
C 9.597444534 -1.665650249 22.747653961
C 8.912953377 -3.881219149 24.179927826
C 8.286293983 -4.359245777 26.690416336
C 8.859655380 -5.535650730 25.933338165
H 9.563141823 -6.089969158 26.521625519
C 9.488075256 -5.130316734 24.677333832
H 10.354585648 -5.487720490 24.285223007
