48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.195726395 -0.233615294 24.227792740
C 5.574569702 0.897337854 18.473861694
O 4.113809109 1.756491065 19.793460846
C 4.983779430 1.305086255 20.572523117
H 5.104755878 1.264895320 21.604316711
C 6.144506454 0.656205356 19.646352768
H 11.474797249 -2.582357645 23.483701706
C 11.465174675 -2.016534805 22.651893616
C 11.455897331 0.995999277 23.229093552
H 12.215243340 1.153512597 22.447029114
H 9.779286385 0.270182997 20.611608505
O 8.034179688 0.118676111 20.889389038
C 7.425546169 0.123602934 19.813537598
H 7.911639690 -0.237952083 18.926460266
H 13.108216286 -1.590491295 24.325408936
N 10.393487930 0.306274861 22.650344849
H 6.026497841 0.564691007 17.534963608
N 4.437154770 1.543831468 18.498386383
C 9.214771271 1.109125018 21.156385422
H 7.029686928 -4.455672741 27.198783875
H 8.085245132 -2.101585627 24.151597977
C 9.510022163 -0.700760126 23.274349213
C 10.368499756 -1.061183810 22.409610748
O 11.203939438 -0.003321166 25.166852951
C 12.084082603 0.192279890 24.269493103
C 13.273975372 -0.629603684 23.870964050
H 13.434168816 -0.785991848 22.809204102
H 12.211895943 -2.065529346 21.965373993
C 9.195901871 -5.283951283 24.564922333
C 9.137880325 -6.121639252 25.775077820
O 8.636596680 -3.637932062 26.157974243
O 8.181754112 -5.890512943 26.572450638
O 8.595443726 1.857010484 22.265773773
H 9.364700317 1.924015880 22.848823547
O 10.161962509 1.887002587 21.066371918
H 11.147136688 1.986908793 23.580204010
H 8.576948166 -0.152938113 23.311361313
H 10.275487900 0.252840698 24.994216919
H 9.462876320 -1.692170620 25.186838150
O 9.621890068 -3.204286814 23.861799240
C 9.148810387 -1.967126369 24.185319901
H 9.952192307 -1.473293900 21.476221085
N 9.090591431 -3.941444159 24.931079865
H 8.718234062 -4.452742577 27.865688324
C 8.097412109 -4.584097385 26.984025955
H 9.735139847 -6.966584206 25.900846481
H 8.465748787 -5.718493938 23.889659882
H 10.151955605 -5.358448982 24.041105270
