48
stable:False satoms:30 tatoms:48 sratio:0.625
H 13.789969444 -1.485797286 23.619752884
C 5.440952301 1.085636139 18.580722809
H 3.947389841 1.633044243 20.059761047
C 4.921462059 1.246699333 19.867950439
H 5.742322922 0.763910592 21.740573883
C 5.886191368 0.839413762 20.701416016
H 12.143067360 -2.846579790 23.055362701
C 10.444283485 -1.840777993 23.746204376
C 10.776804924 0.695698321 24.115749359
C 10.948012352 1.254779339 22.800811768
C 8.617633820 0.593770623 21.457649231
N 8.249461174 0.025047628 20.306545258
C 6.690674782 0.548132777 18.664993286
H 8.773377419 -0.348443747 19.538248062
O 12.555674553 -0.851035595 24.964641571
N 9.448662758 -0.292439193 22.089998245
H 7.265995502 0.245888263 17.833045959
H 4.924474716 1.398329735 17.710023880
C 7.142390251 0.513075709 20.067338943
H 7.084468842 -5.580036640 26.466264725
C 9.696148872 -4.204185963 24.070438385
C 9.369517326 -1.330337286 22.794868469
C 11.732699394 -1.892808318 22.980756760
C 12.195611954 0.169080615 24.386672974
H 12.733320236 1.088512063 24.439090729
C 12.868052483 -0.900348127 23.514450073
H 13.147331238 -0.359955311 22.595617294
H 11.617265701 -1.730612874 21.948890686
H 7.976661205 -3.364099503 24.847286224
C 8.973813057 -6.365602016 25.850727081
O 8.191847801 -3.331804991 27.309492111
C 8.683799744 -4.281445503 26.812858582
O 8.403250694 1.658325672 21.983366013
H 9.158813477 1.891517282 23.634658813
O 11.229295731 1.332911253 21.566495895
H 10.588399887 2.774029732 23.997528076
C 10.239385605 1.723939180 23.692993164
H 10.175603867 0.337865502 24.996788025
H 10.450173378 -1.477905750 24.736503601
H 8.455497742 -1.515410662 23.410757065
C 9.871016502 -2.942684174 23.985078812
N 9.774627686 -1.412097692 21.490135193
N 8.816523552 -3.646042824 24.548833847
H 9.754696846 -4.280020237 26.703170776
C 8.127950668 -5.469884872 26.355022430
H 9.551929474 -6.935887337 26.478820801
H 9.155663490 -6.577267647 24.834962845
O 10.247058868 -5.300391197 23.759180069
