48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.575050354 -0.539788783 24.907743454
H 6.071721077 0.580364048 17.348949432
C 4.757463455 1.505133867 19.961326599
H 3.938720226 2.030329943 20.384292603
S 5.630757332 0.804005563 21.229343414
C 6.643988132 0.064996824 20.141635895
O 11.958332062 -2.293885469 22.254573822
N 9.784851074 -1.927629113 22.569044113
N 10.847851753 0.863478541 23.054111481
H 13.366903305 0.404919326 23.393512726
H 10.191827774 -0.008499769 21.357961655
C 7.859480381 -0.746053219 20.620267868
C 7.431598663 -0.556250513 19.612939835
H 7.629027843 -0.779975772 18.493675232
C 13.321711540 -0.544380605 23.904655457
H 8.184055328 -0.399613678 22.747491837
N 5.799544811 0.741893411 18.052379608
N 5.014513016 1.479306102 18.739276886
O 9.211750984 1.532088041 21.163732529
H 6.813532829 -4.335904121 26.528865814
H 9.883980751 -3.865900278 23.729848862
C 9.259693146 -1.742001653 23.812782288
C 11.660255432 -0.949669003 24.065519333
C 11.068878174 0.279945493 24.369705200
H 11.793320656 0.911764324 24.844020844
H 14.274582863 -1.017609119 23.624490738
C 12.921536446 -1.406012297 21.963088989
C 12.393773079 -1.330045938 23.050174713
N 7.948437691 -3.488653183 25.025272369
O 9.802618980 -5.365705013 25.765680313
H 8.857974052 -5.386612892 27.510799408
C 7.837607861 -4.116834641 26.286838531
H 8.968191147 2.067538977 23.529708862
C 9.974169731 1.857436895 23.134208679
H 10.032260895 1.952868819 20.961080551
H 10.469882011 2.831505060 23.175933838
C 9.892217636 0.682627618 22.154743195
H 10.178713799 0.256612122 24.954917908
O 9.177539825 -1.387710452 25.348533630
C 8.751322746 -2.379338980 24.817522049
H 10.092432022 -2.612035036 22.069341660
C 9.101338387 -0.879660785 22.747474670
N 9.380253792 -4.554307938 23.465154648
H 8.276789665 -3.454518080 27.000238419
C 8.626239777 -5.404869080 26.478338242
H 8.122124672 -6.313802242 26.200294495
H 9.568465233 -6.408936024 24.149816513
C 9.631944656 -5.394904613 24.411203384
