48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 13.082130432 -1.774427652 23.319715500
C 5.362417221 0.798174679 18.559558868
H 4.039740562 1.876276255 19.888040543
C 4.968035698 1.346218467 19.796501160
N 5.745975018 1.219292879 20.794771194
C 6.979519367 0.835840344 20.521116257
H 12.739987373 -2.769820213 23.456720352
C 10.670121193 -1.787591696 22.196302414
C 10.498393059 1.408568740 22.531770706
H 12.964986801 0.813637316 23.007997513
N 8.770020485 0.167427421 21.716936111
H 8.201740265 -0.665583909 19.613416672
C 7.376685619 0.006502668 19.476724625
C 6.601897717 0.155108258 18.379514694
H 13.698623657 -1.463089228 24.134172440
N 9.910289764 0.274119288 23.927124023
H 6.902925491 -0.164429232 17.419517517
H 4.675264359 0.893665552 17.745923996
C 8.041718483 1.232435346 21.464239120
H 6.743366718 -5.583371162 26.416955948
C 9.563387871 -2.713131905 24.792922974
H 9.627400398 -1.931743860 21.822456360
N 11.891341209 -0.948626637 23.280662537
C 11.033128738 1.186504483 23.845226288
H 12.821781158 0.329680324 24.704765320
C 12.344091415 0.383886755 23.757072449
H 13.619805336 -1.674595952 22.404783249
H 11.397399902 -2.272084475 21.592868805
C 9.068287849 -2.448182344 26.106603622
C 7.818113804 -5.796316624 26.534105301
H 8.394256592 -3.549654722 27.728155136
C 8.551487923 -4.717153549 25.934589386
O 8.104060173 2.327513695 22.022754669
H 11.074228287 1.119653344 21.671031952
H 10.095177650 2.373781204 22.204017639
H 11.116945267 2.061825991 24.456802368
N 9.439403534 0.423196465 22.787206650
H 9.446111679 0.045826916 24.779483795
H 9.122600555 -1.487401128 26.437887192
C 9.733963966 -3.765200138 24.048410416
N 9.922120094 -2.229994535 23.868274689
C 10.646789551 -1.208232403 23.244150162
N 9.048803329 -4.918171883 24.745580673
C 8.647823334 -3.554948807 26.702199936
H 7.982172489 -5.834897041 27.569770813
H 8.070709229 -6.754585266 26.092393875
H 9.112998009 -5.801282883 24.316921234
H 10.310993195 -4.208913326 23.294374466
