48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 14.246667862 -0.966729641 23.555435181
C 5.343484402 1.147387385 18.226179123
H 4.067330837 1.607835650 19.870935440
C 4.972131729 1.164687276 19.560165405
H 5.686321259 0.545970380 21.431810379
C 5.886311531 0.586297035 20.392332077
H 12.057269096 -2.055450439 22.322299957
H 10.097822189 -1.911077023 22.202346802
C 11.222532272 1.248098135 23.345760345
H 12.785759926 0.735503018 22.138336182
C 8.624876976 -0.378521204 21.787427902
N 8.134127617 -0.430339634 20.620075226
C 7.145717144 0.064199381 19.926826477
C 7.059973240 0.154960409 18.614067078
H 12.531087875 -2.574417353 23.914159775
N 9.469999313 0.334574878 22.387130737
N 6.422570229 0.584548950 17.771568298
H 4.721833229 1.603278279 17.491037369
O 9.124733925 1.915062904 20.673143387
H 7.071659565 -4.765682220 26.154739380
H 10.427318573 -3.024080753 25.114006042
C 9.926588058 -2.176749706 23.245079041
C 10.874308586 -1.198424578 23.968484879
H 11.409137726 -0.737207890 24.915866852
H 13.261123657 1.185676575 23.863424301
C 12.696947098 0.599687517 23.186016083
C 13.254729271 -0.761824429 23.346893311
C 12.228767395 -1.743104339 23.333547592
H 8.105854988 -3.679453135 24.269161224
O 8.704075813 -6.053880692 26.460844040
O 9.163302422 -3.266079903 27.693584442
C 8.159089088 -4.746762753 26.056543350
O 8.733051300 2.540539503 22.880311966
S 9.471251488 1.809331298 21.989980698
O 10.931391716 1.912024736 22.101045609
H 11.224712372 2.066943407 24.052347183
C 10.180028915 0.192316756 23.600387573
H 9.499302864 0.410595894 24.392950058
H 9.227499962 -1.778290987 25.265863419
C 10.047449112 -2.124272823 24.603664398
H 9.372401237 -3.075830698 22.904003143
H 8.324933052 -1.118490100 22.503154755
N 8.604866982 -4.396126747 24.716066360
C 8.772906303 -3.882095337 26.934808731
H 8.554616928 -6.066679955 27.393730164
H 9.160390854 -6.597475052 25.826807022
N 9.679180145 -6.290835857 23.896581650
C 9.311785698 -5.353929043 24.211559296
