48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.215351105 -0.964531660 23.440992355
C 5.597992897 1.004198790 19.340946198
C 4.563703060 1.771862149 19.454677582
H 4.227540016 1.879635930 20.445316315
O 6.274940014 0.342558622 21.270944595
C 6.314515114 0.437380135 20.062969208
C 11.029169083 -1.818029404 22.749185562
H 9.397217751 -2.920598030 22.287811279
H 11.319607735 0.835698128 22.750185013
H 13.198907852 0.412269652 23.089561462
C 8.952222824 0.311625987 21.285833359
O 8.593628883 -0.829337239 21.084886551
H 7.871828556 -0.592673898 19.097145081
C 7.089696407 -0.005699775 18.782791138
H 12.338370323 -1.496434331 24.478490829
C 10.465172768 0.536717892 23.298238754
H 7.011737347 0.150796667 17.751085281
H 4.214860439 2.221690655 18.584058762
O 8.926978111 1.196823239 20.457159042
H 7.259573460 -4.176926613 26.523141861
H 8.533464432 -2.418424845 24.997676849
C 9.505343437 -2.215751648 23.064802170
O 11.873622894 -2.785294771 22.981199265
N 11.113357544 0.427265942 24.557899475
H 12.010827065 0.596620262 24.901905060
C 13.365757942 -0.621590316 22.934562683
H 13.433834076 -0.826763809 21.908559799
C 12.180641174 -1.521399736 23.417387009
C 9.417952538 -5.310356617 24.799360275
C 8.654908180 -5.681355476 26.031942368
H 8.931217194 -3.635254145 26.812110901
H 8.151039124 -4.764935017 27.817857742
H 8.461272240 2.571183205 22.600015640
C 9.499840736 2.185292482 22.606985092
H 9.995914459 2.508030891 21.694637299
H 10.012281418 2.680414438 23.448005676
N 9.362268448 0.754773796 22.576721191
C 10.111933708 -0.131045967 24.675979614
O 9.370713234 -0.723026037 25.424091339
C 9.159944534 -2.889974356 24.300758362
H 8.846210480 -1.429433227 22.901067734
H 10.870725632 -1.295947194 21.829881668
N 9.437685013 -4.019279480 24.468168259
C 8.241389275 -4.462254047 26.823604584
H 7.717643261 -6.119225979 25.824182510
H 9.236253738 -6.421043396 26.519710541
H 9.148205757 -5.985105515 24.012605667
H 10.471954346 -5.507440567 24.945396423
