48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.667542458 -1.571673274 23.782377243
C 6.361515999 0.838126183 18.382747650
H 4.459918022 1.794041157 18.708847046
C 5.345838547 1.078124285 20.502117157
H 4.701461792 1.382849097 21.233951569
C 6.226418495 0.442630261 20.950164795
H 11.496774673 -2.792216778 23.724872589
C 11.162631989 -0.722913384 23.376688004
C 10.341478348 1.479927301 22.097602844
C 12.493223190 -0.050748739 22.997718811
C 8.352972031 0.005926911 19.866941452
C 9.024460793 -0.421902478 20.661331177
H 6.966922760 -0.171385005 21.301879883
C 7.454101562 0.382195562 18.957300186
C 12.967684746 -0.773168683 23.972372055
N 9.833779335 -0.733000040 21.515003204
H 6.363111019 0.849841714 17.344572067
C 5.284704685 1.297484994 19.099342346
H 9.433278084 1.765985131 21.538343430
H 7.235103130 -5.077951908 25.885421753
C 8.828202248 -3.359456778 24.285661697
H 8.311994553 -0.683392704 23.447147369
C 11.160273552 -2.169751167 22.948143005
H 10.951677322 -0.551217854 24.377992630
H 12.981023788 -0.408243328 24.985275269
H 12.755226135 1.022314429 23.094482422
H 12.773721695 -0.305927545 21.964689255
H 11.820904732 -2.294702291 22.124767303
O 8.229063034 -4.122713089 23.514806747
C 9.228194237 -6.024456024 25.371623993
O 9.191473961 -3.459118605 27.573526382
C 8.236223221 -5.238386154 26.276428223
H 8.288101196 1.116373181 23.172853470
O 10.541544914 2.436915398 23.050954819
H 11.120606422 1.470679402 21.360149384
H 10.868166924 2.139663458 23.857658386
C 8.877275467 0.223429903 23.515193939
H 9.143879890 0.474050045 24.512264252
H 9.409436226 -1.420936108 25.191570282
C 9.264523506 -2.303525686 24.777362823
H 10.182072639 -2.501943350 22.630399704
C 10.045194626 0.031286445 22.583663940
N 9.200567245 -3.406149149 25.397111893
C 8.909981728 -3.960991859 26.576847076
H 8.125448227 -5.737719536 27.192001343
H 9.603050232 -6.841016769 25.944652557
H 8.723369598 -6.426374912 24.525875092
H 10.035099983 -5.445156574 24.959796906
